T85n2830Ap1268b23║
T85n2830Ap1268b24║　　No. 2830A
T85n2830Ap1268b25║道安法師念佛讚
T85n2830Ap1268b26║
T85n2830Ap1268b27║　□十三天佛最尊　　萬物中貴不過人
T85n2830Ap1268b28║　一世眼□□□□　　妙□相勸入善門
T85n2830Ap1268b29║　只恐眾生造諸惡　　經律法教□修身
T85n2830Ap1268c01║　食肉眾生短命保　　緣佛慈悲徵諫君
T85n2830Ap1268c02║　莫道□□□□□　　善惡童子每知聞
T85n2830Ap1268c03║　好事惡事□□□　　□□□□□□□
T85n2830Ap1268c04║　造惡人多修福少　　所以眾生長受貧
T85n2830Ap1268c05║　天堂快樂無人去　　地獄苦處競來莽
T85n2830Ap1268c06║　不是閻羅王倉入　　亦不是諸佛不慈悲
T85n2830Ap1268c07║　總緣慳貪難勸諫　　百劫千生自□身
T85n2830Ap1268c08║　第一當官莫誑法　　恃恃形勢乃欺貪
T85n2830Ap1268c09║　蠢動眾生皆惜命　　負骨埋身不放□
T85n2830Ap1268c10║　善惡加遭誑橫事　　法外綾遲不敢嗔
T85n2830Ap1268c11║　狂取一錢徵萬倍　　命終地獄受艱辛
T85n2830Ap1268c12║　富貴前生希施得　　貧是慳貪宿業因
T85n2830Ap1268c13║　世人無慈好酒肉　　百味調和勸六親
T85n2830Ap1268c14║　但著豬羊被宰殺　　苦痛之聲上帝聞
T85n2830Ap1268c15║　眼光早已隨身落　　四腳高低就血盆
T85n2830Ap1268c16║　將知食肉屠他命　　地獄恐讎不可論
T85n2830Ap1268c17║　累月不曾得一類　　終日虛霑喫肉人
T85n2830Ap1268c18║　死生猶來美生處　　若箇不覓命長存
T85n2830Ap1268c19║　輪迴六道受諸類　　改頭換面不相知
T85n2830Ap1268c20║　但取眾生血肉喫　　誰知父母及妻兒
T85n2830Ap1268c21║　一切豬羊背惜命　　惜命叫喚口中悲
T85n2830Ap1268c22║　緣業力劣負他命　　百劫千生不放衣
T85n2830Ap1268c23║　善惡皆將業鏡照　　寸步驅逐入阿鼻
T85n2830Ap1268c24║　普勸眾生修萬行　　今逢法教莫生疑
T85n2830Ap1268c25║　決定至心聞妙法　　當來極樂佛為期
