T85n2907_p1452c01║
T85n2907_p1452c02║　　No. 2907
T85n2907_p1452c03║普賢菩薩行願王經
T85n2907_p1452c04║
T85n2907_p1452c05║　盡諸十方世界尊　　普遊三世人師子
T85n2907_p1452c06║　我身口意具清淨　　是故今當遍稽首
T85n2907_p1452c07║　以普賢行諸願力　　一切最勝相現前
T85n2907_p1452c08║　俯身量等剎土塵　　虔心率禮於大聖
T85n2907_p1452c09║　一微塵上眾塵佛　　各於其中佛子遶
T85n2907_p1452c10║　是諸法界盡無邊　　如來皆遍當勝解
T85n2907_p1452c11║　是諸德海量難盡　　以言枝派結無涯
T85n2907_p1452c12║　諸佛功德敷演故　　一切善願我當讚
T85n2907_p1452c13║　最勝妙華及花鬘　　最勝妙燈及鑪香
T85n2907_p1452c14║　音聲塗香及寶蓋　　恭敬供養一切佛
T85n2907_p1452c15║　勝妙衣服及薰香　　末香積裏等須彌
T85n2907_p1452c16║　勝妙一切莊嚴具　　恭敬供養於善遊
T85n2907_p1452c17║　深信普賢行願力　　如是無上廣大施
T85n2907_p1452c18║　此皆將獻於十方　　恭敬供養一切佛
T85n2907_p1452c19║　為以貪嗔癡為因　　身業口業及意業
T85n2907_p1452c20║　若有所造於不善　　如來我今皆懺悔
T85n2907_p1452c21║　十方諸佛與菩薩　　緣覺有學及無學
T85n2907_p1452c22║　及與眾生諸功德　　我當隨喜於一切
T85n2907_p1452c23║　十方諸界作燈者　　願證無著佛菩薩
T85n2907_p1452c24║　如是於諸大導師　　我請轉於無上輪
T85n2907_p1452c25║　有佛欲取於涅槃　　為利一切有情故
T85n2907_p1452c26║　我以合掌當跪請　　令願住劫剎土塵
T85n2907_p1452c27║　禮拜供養與懺悔　　隨喜啟發及勸請
T85n2907_p1452c28║　我於積集少善根　　皆用迴向大菩提
T85n2907_p1452c29║　過去十方諸善逝　　住於世者皆供養
T85n2907_p1453a01║　所有未來諸善逝　　速令願滿證菩提
T85n2907_p1453a02║　盡於十方諸剎土　　皆得廣大令清淨
T85n2907_p1453a03║　菩薩樹下等覺尊　　及諸佛子願圓滿
T85n2907_p1453a04║　所是十方有情類　　願得無漏常安樂
T85n2907_p1453a05║　所是眾生諸法義　　願所希望隨意成
T85n2907_p1453a06║　菩提諸行我當行　　願生六趣智宿命
T85n2907_p1453a07║　若於世界受身時　　願我出家果恒遂
T85n2907_p1453a08║　隨順修學諸最勝　　普賢行行令圓滿
T85n2907_p1453a09║　無垢清淨尸羅等　　願常無缺無瑕穢
T85n2907_p1453a10║　天龍夜叉鳩槃荼　　人及諸類發眾聲
T85n2907_p1453a11║　各各所有一切音　　我隨彼音為說法
T85n2907_p1453a12║　調善精勤修十度　　願常不忘菩提心
T85n2907_p1453a13║　所有諸惡成障者　　如是皆願盡消滅
T85n2907_p1453a14║　業與煩惱諸魔道　　行於世間得解脫
T85n2907_p1453a15║　不著於水喻蓮花　　經空無礙如日月
T85n2907_p1453a16║　所有十方剎土中　　惡趣眾苦盡消除
T85n2907_p1453a17║　安致有情安樂處　　饒益諸行利群品
T85n2907_p1453a18║　能令圓滿菩提行　　隨順眾生轉彼行
T85n2907_p1453a19║　開示普賢菩薩行　　盡未來劫行此行
T85n2907_p1453a20║　熟能與我同行行　　願得與之常相隨
T85n2907_p1453a21║　身業口業及意業　　與彼行行願為一
T85n2907_p1453a22║　欲利於我諸善友　　開演普賢諸行者
T85n2907_p1453a23║　如是願得常相遇　　我不違背於彼意
T85n2907_p1453a24║　佛子圍繞大尊師　　願我常得親睹見
T85n2907_p1453a25║　於中廣行大供養　　盡未來劫無厭惓
T85n2907_p1453a26║　恒持諸佛最妙法　　菩薩之行令普示
T85n2907_p1453a27║　為淨普賢菩薩行　　於未來劫我願行
T85n2907_p1453a28║　於三有中輪轉時　　證得無盡福德智
T85n2907_p1453a29║　定惠方便及解脫　　願成諸得無盡藏
T85n2907_p1453b01║　一微塵上微塵剎　　於一剎中無量佛
T85n2907_p1453b02║　佛子圍繞居中尊　　菩薩行行我瞻仰
T85n2907_p1453b03║　如是無邊眾方所　　一毫髮上載三世
T85n2907_p1453b04║　佛與剎土量如海　　行行如海眾多劫
T85n2907_p1453b05║　一音言枝方大海　　皆是諸佛清淨音
T85n2907_p1453b06║　隨其眾意而敷演　　願我常趣諸佛教
T85n2907_p1453b07║　遊於三世諸最勝　　當轉無上法輪時
T85n2907_p1453b08║　如上諸佛無盡教　　我以惠力令善入
T85n2907_p1453b09║　所有未來眾多劫　　於一剎那我當證
