T04n0199_p0190a01║【□】
T04n0199_p0190a02║【■】　　No. 199
T04n0199_p0190a03║【CL058n0725_p0469a01】【CL058n0725_p0469b01】【CL058n0725_p0470a01】【CL058n0725_p0470b01】佛五百弟子自說本起經
T04n0199_p0190a04║【□】
T04n0199_p0190a05║　　　　西晉三藏竺法護譯
T04n0199_p0190a06║蓋阿耨達龍王者(晉名無焚)。佛在世時受別菩薩
T04n0199_p0190a07║也。有神猛之德。據于崑崙之墟。斯龍所居宮
T04n0199_p0190a08║館寶殿。五河之源則典覽焉。有八味水池
T04n0199_p0190a09║華殖七色。服此水者即識宿命。於時龍王請
T04n0199_p0190a10║佛世尊及五百上首弟子。進膳畢訖坐蓮華
T04n0199_p0190a11║上。追講本起所造罪福。皆由纖微轉受報應。
T04n0199_p0190a12║彌劫歷紀莫能自濟。僥值正覺乃得度世。各
T04n0199_p0190a13║自撰歌而達頌曰。
T04n0199_p0190a14║　　大迦葉品第一(十九偈)
T04n0199_p0190a15║　佛人中上為法御　　斷除結獄遊舍衛
T04n0199_p0190a16║　諸根為寂德巍巍　　如來自告其比丘
T04n0199_p0190a17║　有諸鬼神所娛樂　　種種眾華無央數
T04n0199_p0190a18║　四瀆涌出向四方　　彼諸流河歸江海
T04n0199_p0190a19║【CL058n0725_p0471a01】　私頭那提伯師子　　人不能至神足到
T04n0199_p0190a20║　飛行疾矣乃越耳　　疾共詣彼淵流池
T04n0199_p0190a21║　比丘曰善唯從命　　大通安住上弟子
T04n0199_p0190a22║　聞尊教敕乘神足　　譬如鴈王導眾鴈
T04n0199_p0190a23║　行詣進遊于江河　　悅觀輩類相娛樂
T04n0199_p0190a24║　佛天中天亦如是　　與弟子俱而飛騰
T04n0199_p0190a25║　佛至告諸弟子曰　　寧識前世所更歷
T04n0199_p0190a26║　為我各說誰行步　　而獲其福不可量
T04n0199_p0190a27║　彼迦葉仁佛弟子　　譬如師子歷深山
T04n0199_p0190a28║　設有所歷無敢當　　則說前世所作行
T04n0199_p0190a29║　採取于野燕麥耳　　少所施與辟支佛
T04n0199_p0190b01║　解脫心樂無有漏　　奉于空行意寂寞
T04n0199_p0190b02║　彼時心念有此願　　尋即思惟於上法
T04n0199_p0190b03║　與如是人俱合會　　於此終生鬱單曰
T04n0199_p0190b04║　用彼因緣福所致　　更歷千反鬱單曰
T04n0199_p0190b05║【CL058n0725_p0471b01】　然後生于勝命天　　於中最特無有雙
T04n0199_p0190b06║　吾用彼福所造德　　亦復千反生忉利
T04n0199_p0190b07║　著種種華香寶瓔　　身微妙好而自在
T04n0199_p0190b08║　既於天上壽終已　　便復則生鬱單曰
T04n0199_p0190b09║　用彼前世願所致　　以作是福因緣故
T04n0199_p0190b10║　生于富家梵志種　　財產眾業無央數
T04n0199_p0190b11║　在五樂中而不貪　　其於是佛無等倫
T04n0199_p0190b12║　大哀所可講說法　　諸力一心定眾根
T04n0199_p0190b13║　七覺之意八道行　　以為獲致於此法
T04n0199_p0190b14║　便盡諸漏手執燈　　與此眾等最後俱
T04n0199_p0190b15║　合會行正直離邪　　佛者如來所說善
T04n0199_p0190b16║　奉禁戒人所志得　　如其意念所欲求
T04n0199_p0190b17║　最後我身以具滿　　為盡生死拔根株
T04n0199_p0190b18║　我皆絕除諸愛結　　則為是佛法王子
T04n0199_p0190b19║　第一止足常思道　　心空清淨無所著
T04n0199_p0190b20║【CL058n0725_p0472a01】　其志堅固無能轉　　譬如大山不可動
T04n0199_p0190b21║　如是迦葉尊　　在諸比丘僧
T04n0199_p0190b22║　阿耨達大池　　自說本福緣
T04n0199_p0190b23║　　舍利弗品第二(十偈)
T04n0199_p0190b24║　吾為仙閑居　　於彼見沙門
T04n0199_p0190b25║　辟支佛之尊　　身著絳衣被
T04n0199_p0190b26║　睹之心歡喜　　為之浣衣服
T04n0199_p0190b27║　復為縫袈裟　　數數為作禮
T04n0199_p0190b28║　彼則愍念我　　便飛虛空中
T04n0199_p0190b29║　上下出水火　　須臾忽不見
T04n0199_p0190c01║　我即時叉手　　自心作是願
T04n0199_p0190c02║　令我得如是　　聰明大智慧
T04n0199_p0190c03║　莫令生豪家　　亦勿生賤種
T04n0199_p0190c04║　常生于中家　　志多作沙門
T04n0199_p0190c05║　用是功德故　　吾以五百世
T04n0199_p0190c06║　常獲致人身　　世世作沙門
T04n0199_p0190c07║　於是最後世　　復還得人種
T04n0199_p0190c08║　以值見正覺　　導師無有上
T04n0199_p0190c09║　則辦為沙門　　於釋師子所
T04n0199_p0190c10║　成就阿羅漢　　清涼而滅度
T04n0199_p0190c11║　今世尊目前　　【CL058n0725_p0472b01】於比丘僧眾
T04n0199_p0190c12║　論我智慧上　　轉于正法輪
T04n0199_p0190c13║　舍利弗智慧　　於比丘眾前
T04n0199_p0190c14║　阿耨達大池　　自說本宿行
T04n0199_p0190c15║　　摩訶目揵連品第三(十五偈)
T04n0199_p0190c16║　吾為仙閑居　　處于林樹間
T04n0199_p0190c17║　於彼有人來　　求我作沙門
T04n0199_p0190c18║　吾除其鬚髮　　為浣其衣服
T04n0199_p0190c19║　縫之而染之　　心中自歡喜
T04n0199_p0190c20║　彼退在一面　　而結跏趺坐
T04n0199_p0190c21║　則得辟支佛　　便飛于虛空
T04n0199_p0190c22║　我時即興願　　令身得神足
T04n0199_p0190c23║　使吾得如是　　大力大神足
T04n0199_p0190c24║　用是福德故　　在在所生處
T04n0199_p0190c25║　天上及人中　　照燿所造福
T04n0199_p0190c26║　於時最後世　　以逮得人身
T04n0199_p0190c27║　如值見正覺　　導師無有上
T04n0199_p0190c28║　以為作沙門　　於釋師子所
T04n0199_p0190c29║　則成阿羅漢　　清涼而滅度
T04n0199_p0191a01║　所作善甚少　　得安隱無量
