T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　No. 957
T19n0957_p0320b10║金剛頂經一字頂輪王瑜伽一切
T19n0957_p0320b11║時處念誦成佛儀軌一卷
T19n0957_p0320b12║
T19n0957_p0320b13║　　　　特進試鴻臚卿大興善寺
T19n0957_p0320b14║　　　　三藏沙門大廣智不空
T19n0957_p0320b15║　　　　奉　詔譯
T19n0957_p0320b16║　稽首禮普賢　　諸佛轉輪王
T19n0957_p0320b17║　現證大菩提　　受名金剛界
T19n0957_p0320b18║　為轉教敕輪　　從自頂流出
T19n0957_p0320b19║　大金輪明王　　威光逾眾日
T19n0957_p0320b20║　七寶具圍繞　　為一切佛頂
T19n0957_p0320b21║　輪王之輪王　　纔現奇特身
T19n0957_p0320b22║　諸聖眾皆沒　　顯勝絕不共
T19n0957_p0320b23║　唯佛一體故　　則彼婆伽梵
T19n0957_p0320b24║　以自性智光　　成威曜日輪
T19n0957_p0320b25║　遍照無餘界　　摧壞諸暗暝
T19n0957_p0320b26║　令菩提心生　　復以身口意
T19n0957_p0320b27║　一切金剛界　　成佛事業輪
T19n0957_p0320b28║　其量同虛空　　遍諸有情界
T19n0957_p0320b29║　爍斷彼罪障　　妄執諸結使
T19n0957_p0320c01║　為演不共法　　賜髻珠七寶
T19n0957_p0320c02║　令頓證菩提　　是故當歸依
T19n0957_p0320c03║　我依金剛頂　　瑜伽大教王
T19n0957_p0320c04║　為修瑜伽者　　纂集此微妙
T19n0957_p0320c05║　成佛理趣門　　自心成等覺
T19n0957_p0320c06║　深奧穿能量　　具以善詮示
T19n0957_p0320c07║　無相無言法　　毘盧遮那佛
T19n0957_p0320c08║　一字頂輪王　　殊勝祕密法
T19n0957_p0320c09║　瑜伽念誦儀　　修此三昧者
T19n0957_p0320c10║　現證佛菩提　　傳法阿闍梨
T19n0957_p0320c11║　先簡擇弟子　　淨信決定者
T19n0957_p0320c12║　宿殖諸善根　　族姓具相好
T19n0957_p0320c13║　孝忠義德備　　深教重三寶
T19n0957_p0320c14║　渴愛於大乘　　聞睹諸菩薩
T19n0957_p0320c15║　順世諸方便　　隨機化度事
T19n0957_p0320c16║　不生疑惑心　　樂修菩薩行
T19n0957_p0320c17║　勇進不怯弱　　護法行六度
T19n0957_p0320c18║　捐捨身命財　　無厭悔顧吝
T19n0957_p0320c19║　求學瑜伽教　　恒被大精進
T19n0957_p0320c20║　大慈誓願鎧　　欣三解脫門
T19n0957_p0320c21║　樂心四無量　　哀愍諸有情
T19n0957_p0320c22║　拔濟心無間　　乃至令成佛
T19n0957_p0320c23║　灌頂師若見　　如此勝法器
T19n0957_p0320c24║　以種種方便　　慰誘先為說
T19n0957_p0320c25║　大乘祕密門　　三世諸如來
T19n0957_p0320c26║　皆因入此法　　速獲一切智
T19n0957_p0320c27║　種種開示已　　教發菩提心
T19n0957_p0320c28║　授與佛性戒　　金剛堅固禁
T19n0957_p0320c29║　當引入輪壇　　灌頂受職已
T19n0957_p0321a01║　令瞻睹聖會　　告示三麼耶
T19n0957_p0321a02║　從今至成佛　　莫捨菩提心
T19n0957_p0321a03║　敬仰阿闍梨　　如諸佛世尊
T19n0957_p0321a04║　所有言教誨　　應當盡奉行
T19n0957_p0321a05║　不尋求師短　　隨見煩惱行
T19n0957_p0321a06║　觀貪染本淨　　於諸同學處
T19n0957_p0321a07║　不生嫌恨心　　敬如執金剛
T19n0957_p0321a08║　乃至諸含識　　亦不應輕惱
T19n0957_p0321a09║　諸天神仙等　　皆不應禮事
T19n0957_p0321a10║　勿不敬淩蔑　　所睹一切物
T19n0957_p0321a11║　不應故騎驀　　為有同壇內
T19n0957_p0321a12║　諸聖所執持　　親從阿闍梨
T19n0957_p0321a13║　對受諸儀軌　　印契及密言
T19n0957_p0321a14║　微妙三麼地　　輪金剛杵鈴
T19n0957_p0321a15║　及餘諸道具　　為求成就故
