T32n1655_p0491b03║【□】
T32n1655_p0491b04║【□】
T32n1655_p0491b05║【□】
T32n1655_p0491b06║【■】　　No. 1655
T32n1655_p0491b07║【CL087n1218_p0735a01】【CL087n1218_p0735b01】【CL087n1218_p0736a01】【CL087n1218_p0736b01】【○】【○】【○】【○】【○】止觀門論頌一卷
T32n1655_p0491b08║【□】
T32n1655_p0491b09║　　　　世親菩薩造
T32n1655_p0491b10║　　　　三藏法師義淨奉　詔譯
T32n1655_p0491b11║　若見女形相　　及以豔嬌姿
T32n1655_p0491b12║　愚人不了知　　妄生婬染意
T32n1655_p0491b13║　佛說[月*逢]脹等　　蠲除婬欲念
T32n1655_p0491b14║　能隨世尊教　　得勝果非餘
T32n1655_p0491b15║　戒淨有聞思　　策勵常修習
T32n1655_p0491b16║　繫念觀諸境　　斯為解脫因
T32n1655_p0491b17║　若人有瞋染　　及昏沈睡眠
T32n1655_p0491b18║　掉惡作并疑　　此五遮修定
T32n1655_p0491b19║　少聞與眾居　　鄙事情欣樂
T32n1655_p0491b20║　愛身并受用　　亦能遮定心
T32n1655_p0491b21║　心亂有五緣　　【CL087n1218_p0737a01】情隨眾境散
T32n1655_p0491b22║　味著并沈掉　　我慢重名聞
T32n1655_p0491b23║　苾芻依聖教　　有過應說除
T32n1655_p0491b24║　善取住心緣　　是為最初行
T32n1655_p0491b25║　次依寂靜處　　妨難並皆無
T32n1655_p0491b26║　然後息邪思　　是苾芻初業
T32n1655_p0491b27║　應可住屍林　　著糞掃衣服
T32n1655_p0491b28║　常求靜息事　　斷除婬染心
T32n1655_p0491b29║　乞食見女人　　應觀為不淨
T32n1655_p0491c01║　攝眼除邪意　　正心當取食
T32n1655_p0491c02║　多言多事務　　此皆須遠離
T32n1655_p0491c03║　惱亂緣來逼　　慧力應須忍
T32n1655_p0491c04║　樹下草[卄/積]中　　或居崖窟內
T32n1655_p0491c05║　觀時應住此　　寂靜可修心
T32n1655_p0491c06║　習定緣境時　　不太高太下
T32n1655_p0491c07║　不應極近遠　　於境使相應
T32n1655_p0491c08║　善取所緣境　　子細善觀察
T32n1655_p0491c09║　閉目住心時　　猶如開眼見
T32n1655_p0491c10║　根門皆攝斂　　住念凝內心
T32n1655_p0491c11║　緣境現前觀　　念念令相續
T32n1655_p0491c12║　於前所取相　　形貌用心觀
T32n1655_p0491c13║　[月*逢]脹女根邊　　可畏可嫌賤
T32n1655_p0491c14║　猶如濁池水　　風吹令動搖
T32n1655_p0491c15║　【CL087n1218_p0737b01】觀諸樹影時　　不善分明住
T32n1655_p0491c16║　心垢煩惱水　　亂情風所吹
T32n1655_p0491c17║　澄念觀察時　　闇昧不能住
T32n1655_p0491c18║　心沈應策舉　　可觀勝妙事
T32n1655_p0491c19║　如蛭飲血困　　水澆令使甦
T32n1655_p0491c20║　還應速收斂　　於舊境安心
T32n1655_p0491c21║　令意有堪能　　調善皆隨念
T32n1655_p0491c22║　若其心掉舉　　應思厭惡事
T32n1655_p0491c23║　令心寂靜住　　如鉤斸象頭
T32n1655_p0491c24║　遠離於沈掉　　應平等運心
T32n1655_p0491c25║　隨情住捨中　　此時無過咎
T32n1655_p0491c26║　從此漸得住　　取相影心安
T32n1655_p0491c27║　明了中道行　　正念燈持照
T32n1655_p0491c28║　此時用尋伺　　次第應觀察
T32n1655_p0491c29║　定影即便生　　分明現前住
T32n1655_p0492a01║　不動搖明淨　　如大丈夫形
T32n1655_p0492a02║　此影望前觀　　是為差別相
T32n1655_p0492a03║　此相既生已　　欲愛等便除
T32n1655_p0492a04║　即是繫心人　　初定方便相
T32n1655_p0492a05║　次知瞋恚體　　本由貪染發
T32n1655_p0492a06║　欲愛既已除　　得離於瞋恚
T32n1655_p0492a07║　次以勤策念　　遣除昏睡心
T32n1655_p0492a08║　既觀差別相　　【CL087n1218_p0738a01】疑情即便息
T32n1655_p0492a09║　次當除惡作　　善行安隱路
T32n1655_p0492a10║　寂靜無障礙　　能防於掉舉
T32n1655_p0492a11║　應知用麤尋　　觀其所取相
T32n1655_p0492a12║　即於心影內　　以伺細推求
T32n1655_p0492a13║　見差別心喜　　由此得輕安
T32n1655_p0492a14║　次證於樂定　　定支次如是
T32n1655_p0492a15║　即是根本定　　善安於念心
T32n1655_p0492a16║　猶如欲至村　　及至村中者
T32n1655_p0492a17║　既獲根本定　　更復作餘修
T32n1655_p0492a18║　得他心宿住　　神通天眼耳
T32n1655_p0492a19║　於此有伺時　　心未能靜住
T32n1655_p0492a20║　猶如河有浪　　非上地應知
T32n1655_p0492a21║　既得初定已　　仍於所緣住
T32n1655_p0492a22║　次依二靜慮　　尋伺皆止息
T32n1655_p0492a23║　雖得住此位　　尚有喜水漂
T32n1655_p0492a24║　入第三定時　　其心便靜住
T32n1655_p0492a25║　由其心有樂　　未能令住念
T32n1655_p0492a26║　既證四靜慮　　眾過並皆除
T32n1655_p0492a27║　退分勝進分　　住分決擇分
T32n1655_p0492a28║　靜慮有四種　　修定者初知
T32n1655_p0492a29║　若定順煩惱　　此名為退分
T32n1655_p0492b01║　後勝為勝分　　自住住應知
T32n1655_p0492b02║　【CL087n1218_p0738b01】由先善分別　　是決擇道因
T32n1655_p0492b03║　此定能招彼　　名為決擇分
T32n1655_p0492b04║　於無常等相　　作苦等行解
T32n1655_p0492b05║　若得此定者　　是煖等道分
T32n1655_p0492b06║　於青[月*逢]等相　　觀事有多途
T32n1655_p0492b07║　如聖教修行　　差別宜應識
T32n1655_p0492b08║　死屍風鼓腹　　穴處有膿流
T32n1655_p0492b09║　連跨並皆麤　　說名為[月*逢]脹
T32n1655_p0492b10║　不愛身麤分　　唯貪細滑身
T32n1655_p0492b11║　對此染心人　　令修如是觀
T32n1655_p0492b12║　若於死屍分　　少有白膿流
T32n1655_p0492b13║　餘肉並多青　　說此為青[月*逢]
T32n1655_p0492b14║　睹色而生愛　　斯名愛色人
T32n1655_p0492b15║　對治以青[月*逢]　　日親之所說
T32n1655_p0492b16║　死屍膿遍出　　是謂膿流相
T32n1655_p0492b17║　對彼愛香人　　令觀染心息
T32n1655_p0492b18║　死屍腰爛斷　　名為斷壞相
T32n1655_p0492b19║　對彼愛全身　　大仙尊為說
T32n1655_p0492b20║　屍骸狐貉噉　　鳥啄有殘筋
T32n1655_p0492b21║　對治愛肌膚　　為說食殘相
T32n1655_p0492b22║　手足諸支骨　　隨處皆分散
T32n1655_p0492b23║　對貪支分人　　說骨邪亂相
T32n1655_p0492b24║　即於骨亂相　　【CL087n1218_p0739a01】刀杖斫分離
T32n1655_p0492b25║　亦為愛全身　　令觀打亂相
T32n1655_p0492b26║　屍骸被刀斫　　或由鉾箭傷
T32n1655_p0492b27║　流血遍殘軀　　名為血塗相
T32n1655_p0492b28║　淨潔香塗體　　新莊著彩衣
T32n1655_p0492b29║　於此起貪人　　用斯為妙藥
T32n1655_p0492c01║　於境唯獨愛　　不許外人看
T32n1655_p0492c02║　多虫唼死屍　　令觀除惡念
T32n1655_p0492c03║　骸肉皆銷散　　但唯牙骨存
T32n1655_p0492c04║　於齒生貪者　　令觀齒骨相
T32n1655_p0492c05║　若見新死者　　識去有殘形
T32n1655_p0492c06║　樂著眾生貪　　令除嬌態欲
