T16n0671_p0514c01║【□】
T16n0671_p0514c02║【■】　　No. 671 [Nos. 670, 672]
T16n0671_p0514c03║【CL036n0172_p0231a01】【CL036n0172_p0231b01】【CL036n0172_p0232a01】【CL036n0172_p0232b01】入楞伽經卷第一
T16n0671_p0514c04║【□】
T16n0671_p0514c05║　　　　元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　請佛品第一
T16n0671_p0514c07║歸命大智海毘盧遮那佛。如是我聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時流布。百千妙音一時俱發。重巖屈曲處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩具足無量自在三昧神通之力奮迅遊
T16n0671_p0514c18║化。五法自性二種無我究竟通【CL036n0172_p0233a01】達。大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨所應見而為普現。
T16n0671_p0514c23║爾時婆伽婆。於大海龍王宮說法。滿七日
T16n0671_p0514c24║已度至南岸。時有無量那由他釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動金山。熙怡微笑而作是言。過去
T16n0671_p0514c28║諸佛應正遍知。於彼摩羅耶山頂上楞伽城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海已。與諸那由他無量【CL036n0172_p0233b01】釋梵天王諸龍王
T16n0671_p0515a06║等圍遶恭敬。爾時如來觀察眾生阿梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║羅婆那夜叉王。與諸眷屬乘花宮殿至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛三匝。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器皆是大青因陀
T16n0671_p0515a14║羅寶而用造作。大毘琉璃瑪瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎如來一切功德。而說偈言。
T16n0671_p0515a17║　心具於法藏　　離無我見垢
T16n0671_p0515a18║　世尊說諸行　　內心所知法
T16n0671_p0515a19║　白法得佛身　　內身所證法
T16n0671_p0515a20║　化身示化身　　時到入楞伽
T16n0671_p0515a21║　今此楞伽城　　過去無量佛
T16n0671_p0515a22║　及諸佛子等　　無量身受用
T16n0671_p0515a23║　【CL036n0172_p0234a01】世尊若說法　　無量諸夜叉
T16n0671_p0515a24║　能現無量身　　欲聞說法聲
T16n0671_p0515a25║爾時羅婆那楞伽王。以都吒迦種種妙聲。
T16n0671_p0515a26║歌歎如來諸功德已。復更以伽他妙聲歌
T16n0671_p0515a27║歎如來。而說偈言。
T16n0671_p0515a28║　如來於七日　　大海惡獸中
T16n0671_p0515a29║　渡海至彼岸　　出已即便住
T16n0671_p0515b01║　羅婆那王共　　妻子夜叉等
T16n0671_p0515b02║　及無量眷屬　　大智諸大臣
T16n0671_p0515b03║　叔迦婆羅那　　如是等天眾
T16n0671_p0515b04║　各各悉皆現　　無量諸神通
T16n0671_p0515b05║　乘妙花宮殿　　俱來到佛所
T16n0671_p0515b06║　到已下花殿　　禮拜供養佛
T16n0671_p0515b07║　依佛住持力　　即於如來前
T16n0671_p0515b08║　自說己名字　　我十頭羅剎
T16n0671_p0515b09║　願垂哀愍我　　及此城眾生
T16n0671_p0515b10║　受此楞伽城　　摩羅耶寶山
T16n0671_p0515b11║　過去無量佛　　於此楞伽城
T16n0671_p0515b12║　種種寶山上　　說身所證法
T16n0671_p0515b13║　如來亦應爾　　於此寶山中
T16n0671_p0515b14║　【CL036n0172_p0234b01】同諸過去佛　　亦說如是法
T16n0671_p0515b15║　願共諸佛子　　說此清淨法
T16n0671_p0515b16║　我及楞伽眾　　咸皆欲聽聞
T16n0671_p0515b17║　入楞伽經典　　過去佛讚歎
T16n0671_p0515b18║　內身智境界　　離所說名字
T16n0671_p0515b19║　我念過去世　　無量諸如來
T16n0671_p0515b20║　諸佛子圍遶　　說此修多羅
T16n0671_p0515b21║　如來於今日　　亦應為我等
T16n0671_p0515b22║　及諸一切眾　　說此甚深法
T16n0671_p0515b23║　未來諸世尊　　及諸佛子等
T16n0671_p0515b24║　於此寶山上　　亦說此深法
T16n0671_p0515b25║　今此楞伽城　　微妙過天宮
T16n0671_p0515b26║　牆壁非土石　　諸寶羅網覆
T16n0671_p0515b27║　此諸夜叉等　　已於過去佛
T16n0671_p0515b28║　修行離諸過　　畢竟住大乘
T16n0671_p0515b29║　內心善思惟　　如實念相應
T16n0671_p0515c01║　願佛憐愍故　　為諸夜叉說
T16n0671_p0515c02║　願佛天人師　　入摩羅耶山
T16n0671_p0515c03║　夜叉及妻子　　欲得摩訶衍
T16n0671_p0515c04║　甕耳等羅剎　　亦住此城中
T16n0671_p0515c05║　曾供養過去　　無量億諸佛
T16n0671_p0515c06║　今復願供養　　現在大法王
T16n0671_p0515c07║　欲聞內心行　　【CL036n0172_p0235a01】欲得摩訶衍
T16n0671_p0515c08║　願佛憐愍我　　及諸夜叉眾
T16n0671_p0515c09║　共諸佛子等　　入此楞伽城
T16n0671_p0515c10║　我所有宮殿　　妻子及眷屬
T16n0671_p0515c11║　寶冠諸瓔珞　　種種莊嚴具
T16n0671_p0515c12║　阿舒迦園林　　種種皆可樂
T16n0671_p0515c13║　及所乘花殿　　施佛及大眾
T16n0671_p0515c14║　我於如來所　　無有不捨物
