T04n0193_p0054c09║【□】
T04n0193_p0054c10║【□】
T04n0193_p0054c11║【■】　　No. 193
T04n0193_p0054c12║【CL107n1316_p0001a01】【CL107n1316_p0001b01】【CL107n1316_p0002a01】【CL107n1316_p0002b01】佛本行經卷第一(一名佛本行讚傳)
T04n0193_p0054c13║【□】
T04n0193_p0054c14║　　　　宋涼州沙門釋寶雲譯
T04n0193_p0054c15║　　因緣品第一
T04n0193_p0054c16║　今粗頒宣法　　慈心專聽受
T04n0193_p0054c17║　佛眾經要義　　聖師之言辭
T04n0193_p0054c18║　傳佛之典籍　　最利益於世
T04n0193_p0054c19║　受者蒙大慶　　潤及一切生
T04n0193_p0054c20║　普一切諸佛　　仙聖明王智
T04n0193_p0054c21║　慈心稱名者　　獲福不可量
T04n0193_p0054c22║　今故演吉祥　　憂苦永滅亡
T04n0193_p0054c23║　所至之方域　　莫不得安隱
T04n0193_p0054c24║　撿情專守心　　各各靜意聽
T04n0193_p0054c25║　其有奉持者　　雪除諸垢穢
T04n0193_p0054c26║　以清淨法水　　勤加浣濯心
T04n0193_p0054c27║　入滅度深池　　受色甚鮮明
T04n0193_p0054c28║　五欲猶奔馬　　普世隨之迷
T04n0193_p0054c29║　迴旋無出要　　勞欲所欺誤
T04n0193_p0055a01║　或馳於盲冥　　獨周旋五道
T04n0193_p0055a02║　以智慧之勒　　善御迴愚心
T04n0193_p0055a03║　當以無常策　　捶制情欲馬
T04n0193_p0055a04║　挫折饕餮意　　令志捨諛諂
T04n0193_p0055a05║　【CL107n1316_p0003a01】六欲江河流　　趣惡甚速疾
T04n0193_p0055a06║　當以智慧力　　設牢厚堤塘
T04n0193_p0055a07║　樂生死勤苦　　未曾得休息
T04n0193_p0055a08║　以無厭足意　　迷醉於五欲
T04n0193_p0055a09║　八種之湯藥　　和合甚神良
T04n0193_p0055a10║　順服甘露味　　迷醉尋醒悟
T04n0193_p0055a11║　三界眾生類　　倒見手所指
T04n0193_p0055a12║　顛倒於五道　　猶如拍鞠跳
T04n0193_p0055a13║　垂脫盡苦際　　還復墮生死
T04n0193_p0055a14║　今聞聖明教　　宜息迷惑心
T04n0193_p0055a15║　慈悲之光明　　普照耀於世
T04n0193_p0055a16║　愚睹熱時焰　　癡心自迷惑
T04n0193_p0055a17║　生死猶廣澤　　孤麑迷於中
T04n0193_p0055a18║　宜服飲法乳　　除久飢虛渴
T04n0193_p0055a19║　眾生從久來　　為老死所吸
T04n0193_p0055a20║　不喜見良藥　　逆罵謗醫師
T04n0193_p0055a21║　醫合三十七　　雜藥神良膏
T04n0193_p0055a22║　宜以方便求　　勤服以除患
T04n0193_p0055a23║　塵勞之長夜　　眾生甚安眠
T04n0193_p0055a24║　宜辦甘露鼓　　寤令莫睡眠
T04n0193_p0055a25║　佛日出於世　　照曜法豐秋
T04n0193_p0055a26║　宜以智慧眼　　勤心普遍觀
T04n0193_p0055a27║　眾生心如水　　【CL107n1316_p0003b01】躁擾濁不明
T04n0193_p0055a28║　以法渟使清　　猶如秋時水
T04n0193_p0055a29║　眾生善御心　　定意不躁濁
T04n0193_p0055b01║　速疾得歸趣　　入于泥洹海
T04n0193_p0055b02║　種種變形體　　於生死長遠
T04n0193_p0055b03║　天人三惡趣　　地獄鬼畜生
T04n0193_p0055b04║　今宜捨嶮欺　　諂偽[仁-二+豈][仁-二+磊]形
T04n0193_p0055b05║　入滅琉璃城　　合為一種色
T04n0193_p0055b06║　有王名阿育　　無憂厚國土
T04n0193_p0055b07║　能使怨憂恐　　歸附者喜敬
T04n0193_p0055b08║　普於此地立　　八萬四千塔
T04n0193_p0055b09║　天龍鬼神喜　　聲震於天下
T04n0193_p0055b10║　時金剛力士　　聞是震動聲
T04n0193_p0055b11║　佛法更盛明　　因是追念佛
T04n0193_p0055b12║　低頭拄頰悶　　惟佛在世時
T04n0193_p0055b13║　諸天有問曰　　唯仁何為愁
T04n0193_p0055b14║　諦視良久間　　然後乃長歎
T04n0193_p0055b15║　懷悲聲戰悵　　發言報之曰
T04n0193_p0055b16║　佛天中天師　　施善教天人
T04n0193_p0055b17║　追憶佛聖尊　　是以愁悶耳
T04n0193_p0055b18║　是諸天人等　　後生不見佛
T04n0193_p0055b19║　佛去世之後　　乃生於天上
T04n0193_p0055b20║　始聞佛名號　　衣毛皆起豎
