T20n1190_p0826a07║【□】
T20n1190_p0826a08║【□】
T20n1190_p0826a09║【■】　　No. 1190 [Nos. 1188, 1189]
T20n1190_p0826a10║【CL065n1027_p0113a01】【CL065n1027_p0113b01】【CL065n1027_p0114a01】【CL065n1027_p0114b01】　　大明太宗文皇帝御製真實名
T20n1190_p0826a11║　　經序
T20n1190_p0826a12║【□】
T20n1190_p0826a13║蓋聞真實名經者。是諸如來超出有壞智身。
T20n1190_p0826a14║極顯密微妙。正覺菩提其義深廣。猶如意大
T20n1190_p0826a15║寶珠寶中最勝。故能利益有情增長福慧。超
T20n1190_p0826a16║離塵垢脫除過愆。消弭煩惱解釋魔障。令彼
T20n1190_p0826a17║一切清淨圓滿即登彼岸。昔曼殊室利。弘大
T20n1190_p0826a18║慈悲發大誓願。以是最妙吉祥作大方便。敷
T20n1190_p0826a19║揚奧旨拯拔輪迴。以此饒益功德無際。朕惟
T20n1190_p0826a20║如來施教。但欲使人為善。夫為善者。為臣
T20n1190_p0826a21║為忠為子為孝。忠臣孝子。行一事而不敢以
T20n1190_p0826a22║忘君。出一言而惟恐以辱親。盡心於夙夜。而
T20n1190_p0826a23║毫髮之欺蔽不敢以萌於心。鞠躬於朝夕。而
T20n1190_p0826a24║頃刻之奉承不敢以違於志。心惟一於善。而
T20n1190_p0826a25║無纖芥之惡。若是者則何有於愆尤煩惱。但
T20n1190_p0826a26║為不善之人。不忠於君不孝於親。悖禮傷道
T20n1190_p0826a27║積【CL065n1027_p0115a01】愆累惡。所謂報業亦如此人乎。施如仰面
T20n1190_p0826a28║唾眱反見自污。背拳搏擊反見自傷。觸犯憲
T20n1190_p0826a29║條身入狴犴即為地獄。如茲果報不爽絲忽。
T20n1190_p0826b01║若此輩流。素蘊不忠不孝之心。一旦苟能改
T20n1190_p0826b02║悟。移不忠以為忠。移不孝以為孝。去惡而為
T20n1190_p0826b03║善。則即善人而已。朕弘垂愍念推廣慈仁。故
T20n1190_p0826b04║以是經功德與之懺悔。猶熱濯寒泉頓得清
T20n1190_p0826b05║涼。饑餐香積頓能成飽。貧窮卑賤即得高勝。
T20n1190_p0826b06║年齡不永皆得長壽。諸種善根圓滿具足。若
T20n1190_p0826b07║當露居而忽成樓宇。若涉波濤而忽遇舟航。
T20n1190_p0826b08║如蓮華之出水不染淤泥。如[昆*鳥]鵬之運遊逍
T20n1190_p0826b09║遙雲漢。凡修善之士欲求佛道。堅持禁戒精
T20n1190_p0826b10║進不已。能究竟是經。求真實顯密奧義。即得
T20n1190_p0826b11║五眼清淨六識皆空。自然超萬有而無心。含
T20n1190_p0826b12║萬動而恒寂。廓清塵習妙踐真如。是用光闡
T20n1190_p0826b13║大【CL065n1027_p0115b01】猷敷贊玄化。彰述厥旨以翼流通。致力於
T20n1190_p0826b14║斯者宜盡心焉。
T20n1190_p0826b15║永樂九年七月十五日【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL065n1027_p0116a01】【CL065n1027_p0116b01】
T20n1190_p0826b16║【□】
T20n1190_p0826b17║【□】
T20n1190_p0826b18║【CL065n1027_p0117a01】梵語阿耶曼祖悉哩捺麻捺機碇
T20n1190_p0826b19║此云誦聖妙吉祥真實名經
T20n1190_p0826b20║聖妙吉祥真實名經
T20n1190_p0826b21║【□】
T20n1190_p0826b22║　　　　元講經律論習蜜教
T20n1190_p0826b23║　　　　土番譯主聶崖沙門釋智譯
T20n1190_p0826b24║敬禮孺童相妙吉祥。
T20n1190_p0826b25║　復次吉祥持金剛　　難調伏中勝調伏
T20n1190_p0826b26║　勇猛超出三界內　　自在金剛密中勝
T20n1190_p0826b27║　眼如白蓮妙端正　　面貌圓滿若蓮華
T20n1190_p0826b28║　自手執持勝金剛　　時時仰上作拋擲
T20n1190_p0826b29║　復次第現忿等像　　亦有無邊持金剛
T20n1190_p0826c01║　勇猛調伏難調者　　具威猛相極怖畏
T20n1190_p0826c02║　於金剛尖出勝光　　自手向上令拋擲
T20n1190_p0826c03║　有大慈悲及智慧　　方便益生極殊勝
T20n1190_p0826c04║　具足喜樂安隱心　　示有忿怒之形相
T20n1190_p0826c05║　於行正覺行中尊　　眾皆來集身恭謹
T20n1190_p0826c06║　向彼如來末遏[鍐-凶+(鬯-匕)]　　究竟正覺禮敬已
T20n1190_p0826c07║【CL065n1027_p0117b01】　於前恭敬伸合掌　　端坐正念而告白
T20n1190_p0826c08║　遍主與我作饒益　　益我慈悲於我故
T20n1190_p0826c09║　如幻網中成究竟　　願我真實獲菩提
T20n1190_p0826c10║　有諸煩惱亂其心　　不解泥中而沒溺
T20n1190_p0826c11║　為利一切有情類　　令獲無上之果故
T20n1190_p0826c12║　究竟正覺出有壞　　是有情師及導師
T20n1190_p0826c13║　亦大記句達真性　　了知根心殊勝者
T20n1190_p0826c14║　彼出有壞之智身　　是大頂旋言詞主
T20n1190_p0826c15║　亦是智身自超出　　妙吉祥智勇識者
T20n1190_p0826c16║　誦彼殊勝真實名　　是甚深義廣大義
T20n1190_p0826c17║　無比大義勝柔軟　　初善中善及後善
T20n1190_p0826c18║　過去正覺等已說　　於未來中當演說
T20n1190_p0826c19║　現在究竟等正覺　　亦遍數數皆宣說
T20n1190_p0826c20║　大幻化網本續中　　持大金剛持密咒
T20n1190_p0826c21║　如彼無邊諸佛敕　　妙音宣暢今當說
T20n1190_p0826c22║【CL065n1027_p0118a01】　世尊究竟正覺等　　願成真實持咒故
T20n1190_p0826c23║　如我決定未出間　　當勤堅固而受持
T20n1190_p0826c24║　遠離煩惱令無餘　　於諸謬解捨離故
T20n1190_p0826c25║　即以無別無異心　　為諸有情願宣說
T20n1190_p0826c26║　密自在者持金剛　　向如來前說是言
T20n1190_p0826c27║　告白畢已而合掌　　以身恭敬坐其前
T20n1190_p0826c28║　復次釋迦出有壞　　究竟正覺兩足尊
T20n1190_p0826c29║　於自面門殊勝舌　　廣長橫遍令舒演
T20n1190_p0827a01║　顯現三種世界內　　調伏四魔諸怨敵
T20n1190_p0827a02║　有情皆具三惡趣　　為現清淨微笑相
T20n1190_p0827a03║　於其清淨梵音中　　遍滿三種世界已
T20n1190_p0827a04║　為持金剛大力者　　密自在主而答說
T20n1190_p0827a05║　具足有大慈悲者　　汝為利益有情故
T20n1190_p0827a06║　具足智身妙吉祥　　誦真實名是大益
T20n1190_p0827a07║　能作清淨除罪業　　於我精勤應諦聽
T20n1190_p0827a08║【CL065n1027_p0118b01】　善哉吉祥持金剛　　手持金剛汝善哉
T20n1190_p0827a09║　密主我為此事故　　為汝巧妙令宣說
T20n1190_p0827a10║　汝今一心應諦聽　　唯然末遏[鍐-凶+(鬯-匕)]善哉
T20n1190_p0827a11║　復次釋迦出有壞　　一切密咒大種性
T20n1190_p0827a12║　密咒明咒持種性　　於其三種令觀察
T20n1190_p0827a13║　世間及出世間性　　顯作世間大種性
T20n1190_p0827a14║　殊勝廣大手印種　　大種大髻應觀察
T20n1190_p0827a15║　言詞之主演偈頌　　密咒王者具六種
T20n1190_p0827a16║　將令顯出於無二　　無生法者自宣說
T20n1190_p0827a17║啞阿(長呼)依倚(引)烏鄔(引)[口*英][口*哀](引一)阿嗃(引)[口*((起-巳+欠)-走+亢)]啞
T20n1190_p0827a18║悉低(二合)哆[口*紇]哩(二合)低(二)默捺沒隆(二合)低(三)囉
T20n1190_p0827a19║(上聲)[口*降]沒哆(四)母怛默(五)怛囉(二合)咄不囉(二合)低
T20n1190_p0827a20║默(六)唵(七)末唧囉(二合)帝疙折(二合)捺[寧*各](身切)渴
T20n1190_p0827a21║情捺不囉(二合)默默捺呣呤(二合)怛英默捺葛(二
T20n1190_p0827a22║合)也斡(引)宜說囉啊囉缽拶捺拽碇捺麻【CL065n1027_p0119a01】(此下十四頌。
T20n1190_p0827a23║出現三十七菩提中圍。故讚金剛菩提心即是八十六名數)
T20n1190_p0827a24║　如是正覺出有壞　　究竟正覺啞中出
T20n1190_p0827a25║　啞者一切字中勝　　是大利益微妙字
T20n1190_p0827a26║　諸境之內出無生　　即此遠離於言說
T20n1190_p0827a27║　是諸說中殊勝因　　令顯一切諸言說
T20n1190_p0827a28║　大供養者是大欲　　一切有情令歡喜
T20n1190_p0827a29║　大供養者即大瞋　　一切煩惱廣大怨
T20n1190_p0827b01║　大供養者是大癡　　亦愚癡心除愚癡
T20n1190_p0827b02║　大供養者即大忿　　即是忿恚之冤讎
T20n1190_p0827b03║　大供養者大貪欲　　一切貪欲皆除斷
T20n1190_p0827b04║　大欲即是於大樂　　大安樂者大喜足
T20n1190_p0827b05║　大境色與廣大身　　大色并及大形像
T20n1190_p0827b06║　大明及與大廣大　　大中圍者是廣大
T20n1190_p0827b07║　持於廣大智慧器　　鉤煩惱鉤大中勝
T20n1190_p0827b08║　普聞妙聞皆廣大　　顯中即是廣大顯
T20n1190_p0827b09║【CL065n1027_p0119b01】　解者執持大幻化　　大幻化中成利益
T20n1190_p0827b10║　大幻化內喜中喜　　大幻化中施幻術
T20n1190_p0827b11║　大施主中最為尊　　大持戒中持殊勝
T20n1190_p0827b12║　於大忍辱即堅固　　以大精進悉棄捨
T20n1190_p0827b13║　以大禪定住靜慮　　以大智慧令持身
T20n1190_p0827b14║　具足大力大方便　　大願勝智是大海
T20n1190_p0827b15║　大慈自性無量邊　　亦是大悲勝智慧
T20n1190_p0827b16║　有大智慧具大智　　大解即是大方便
T20n1190_p0827b17║　具大神通及大力　　大力及與大速疾
T20n1190_p0827b18║　復大神通大名稱　　大力令他令摧伏
T20n1190_p0827b19║　三有大山悉能壞　　持大堅固大金剛
T20n1190_p0827b20║　大緊即是大雄勇　　於大怖中施怖畏
T20n1190_p0827b21║　尊者大種即殊勝　　上師密咒大殊勝
T20n1190_p0827b22║　住在於彼大乘相　　大乘相中最殊勝
T20n1190_p0827b23║　(此下二十四頌三句。是出現眾明主中圍故讚清淨法界一百八名數)。
T20n1190_p0827b24║【CL065n1027_p0120a01】　廣大正覺眾明主　　具大寂默大寂默
T20n1190_p0827b25║　大密咒中令出現　　有大密咒自性理
T20n1190_p0827b26║　欲得十種到彼岸　　住於十種彼岸中
T20n1190_p0827b27║　十彼岸到是清淨　　即是十種彼岸理
T20n1190_p0827b28║　尊者十地自在者　　住在於彼十地中
T20n1190_p0827b29║　具知十種之自性　　持於十種清淨者
T20n1190_p0827c01║　十種義相義中義　　自在寂默十力主
T20n1190_p0827c02║　作諸利益無有遺　　具有十種大自在
T20n1190_p0827c03║　離彼無垢戲論主　　真如自性清淨王
T20n1190_p0827c04║　言說真實不諱句　　如其所說而依行
T20n1190_p0827c05║　於無二中說無二　　住於真實邊際中
T20n1190_p0827c06║　無我師子具音聲　　外道惡獸極怖畏
T20n1190_p0827c07║　遊行一切有義中　　速疾猶若如來心
T20n1190_p0827c08║　勝及最勝勝怨中　　於轉輪者施大力
T20n1190_p0827c09║　集中之師集中勝　　集王集主集自在
T20n1190_p0827c10║【CL065n1027_p0120b01】　執持愛護大靈驗　　大義不受他恩念
T20n1190_p0827c11║　句王句主能言詞　　句中自在句無邊
T20n1190_p0827c12║　以真實句說真實　　於彼四諦宣說者
T20n1190_p0827c13║　不還之中復不還　　教如緣覺及獨覺
T20n1190_p0827c14║　種種決定超出中　　彼諸大中獨一因
T20n1190_p0827c15║　苾芻羅漢即漏盡　　調伏諸根并離欲
T20n1190_p0827c16║　獲得安樂無怖畏　　成滿清涼亦無濁
T20n1190_p0827c17║　明解及與於神足　　世間善逝勝明解
T20n1190_p0827c18║　於我不執不執我　　住於二種諦理中
T20n1190_p0827c19║　能到輪迴之彼岸　　所作已畢住露地
T20n1190_p0827c20║　於一智中而出現　　以智慧器破一切
T20n1190_p0827c21║　法王妙法具顯現　　於世間中勝明照
T20n1190_p0827c22║　以法自在法中王　　能演妙道令宣說
T20n1190_p0827c23║　有義成就滿誓願　　捨離一切諸虛妄
T20n1190_p0827c24║　無盡法界實離妄　　勝妙法界極無盡
T20n1190_p0827c25║【CL065n1027_p0121a01】　具大福田勝福足　　智中廣大殊勝智
T20n1190_p0827c26║　具足智者解有無　　無二種中而積集
T20n1190_p0827c27║　諸常見中勝禪定　　誓修靜慮是智王
T20n1190_p0827c28║　自解各各皆不動　　最上勝者持三身
T20n1190_p0827c29║　具足正覺五身性　　遍主五種智自性
T20n1190_p0828a01║　首冠莊嚴五覺性　　持五種眼離執著
T20n1190_p0828a02║　令諸正覺皆增長　　正覺尊子勝微妙
