T19n0926_p0041c15║
T19n0926_p0041c16║
T19n0926_p0041c17║　　No. 926
T19n0926_p0041c18║藥師琉璃光王七佛本願功德
T19n0926_p0041c19║經念誦儀軌供養法
T19n0926_p0041c20║
T19n0926_p0041c21║　　　　大元三藏沙門沙囉巴奉　詔譯
T19n0926_p0041c22║　我此周遍所有地　　無諸瓦礫沙等穢
T19n0926_p0041c23║　平正如掌而殊勝　　願成純淨琉璃地
T19n0926_p0041c24║　莊嚴猶如極樂國　　諸寶間錯花遍覆
T19n0926_p0041c25║　寶樹寶池皆具足　　咸暢微妙大法音
T19n0926_p0041c26║　從出世間善根生　　種種妙寶所成就
T19n0926_p0041c27║　復具無量大光明　　諸佛菩薩願安住
T19n0926_p0041c28║　本無去來增減身　　圓滿微妙上願故
T19n0926_p0041c29║　猶如白光明相生　　為救世間願降臨
T19n0926_p0042a01║　清淨廣博妙寶座　　遠離一切障礙身
T19n0926_p0042a02║　依平等性願常住　　大安隱座請納受
T19n0926_p0042a03║　清淨法界性不動　　大悲觀察諸有情
T19n0926_p0042a04║　圓滿大覺諸妙行　　三世導師願降臨
T19n0926_p0042a05║　為利困苦諸有情　　示現降跡世淤泥
T19n0926_p0042a06║　不被三有塵所染　　啟諸願住蓮花座
T19n0926_p0042a07║　導師已陞蓮花座　　拯拔三界薩埵尊
T19n0926_p0042a08║　身語意三諸攝授　　惟願加被於我等
T19n0926_p0042a09║　然住光明大樂性　　憐愍我等眾生故
T19n0926_p0042a10║　悲雲彌布十方界　　願降悉帝諸寶雨
T19n0926_p0042a11║　東方無勝世界中　　善名稱佛無量眾
T19n0926_p0042a12║　遠離煩惱圓滿願　　為利(聖施)主願降臨
T19n0926_p0042a13║　東方妙寶莊嚴國　　寶月智嚴無量眾
T19n0926_p0042a14║　蠲除散亂鬥諍故　　為利(聖施)主願降臨
T19n0926_p0042a15║　東方圓滿寶積國　　金色寶光無量眾
T19n0926_p0042a16║　延壽臨終獲授記　　為利(聖施)主願降臨
T19n0926_p0042a17║　東方無憂世界中　　無憂最勝無量眾
T19n0926_p0042a18║　無諸苦惱除業障　　為利(聖施)主願降臨
T19n0926_p0042a19║　東方法幢世界中　　法海雷音無量眾
T19n0926_p0042a20║　蠲除邪見諸障難　　為利(聖施)主願降臨
T19n0926_p0042a21║　東方善住寶海國　　法海勝慧無量眾
T19n0926_p0042a22║　圓滿淨土三摩地　　為利(聖施)主願降臨
T19n0926_p0042a23║　東方純淨琉璃界　　藥師日月遍照眾
T19n0926_p0042a24║　圓滿相好降魔故　　為利(聖施)主願降臨
T19n0926_p0042a25║　無上牟尼善逝眾　　無量功德諸佛力
T19n0926_p0042a26║　不捨上妙諸行願　　為利(聖施)主願降臨
T19n0926_p0042a27║　經劍遍知斷惑業　　語業自在燃法炬
T19n0926_p0042a28║　圓滿我等經功德　　是故聖眾願降臨
T19n0926_p0042a29║　若人歸依脫病苦　　成就無上牟尼願
T19n0926_p0042b01║　淨除臨終劇苦惱　　為利我等願降臨
T19n0926_p0042b02║　對治慾樂得自在　　大梵帝釋諸護法
T19n0926_p0042b03║　優婆塞等啟請眾　　利有情故願降臨
T19n0926_p0042b04║　祕密自在心生子　　調伏憎愛善惡相
T19n0926_p0042b05║　圓滿七佛上妙願　　具大神力願降臨
T19n0926_p0042b06║　希有神力護功德　　為部主尊諸怖畏
T19n0926_p0042b07║　宮毘羅將啟請眾　　利有情故願降臨
T19n0926_p0042b08║　大悲不違本誓願　　慈念眾生八如來
T19n0926_p0042b09║　我今誠信設此壇　　同諸大眾願降臨
T19n0926_p0042b10║　一切善逝婆伽梵　　以大慈悲垂愍念
T19n0926_p0042b11║　我等亦具福德分　　惟願請住此寶座
T19n0926_p0042b12║　世尊神通威德力　　憐愍我等有情故
T19n0926_p0042b13║　世尊大慈願降臨　　啟請唯願住此座
T19n0926_p0042b14║　我等奉獻供養間　　惟願安住此道場
T19n0926_p0042b15║　納受閼伽供養等　　亦為圓滿我等願
T19n0926_p0042b16║　譬如如來降生時　　一切諸天作沐浴
T19n0926_p0042b17║　我以清淨天妙水　　亦復如是而沐浴
T19n0926_p0042b18║　真智自性本清淨　　無有能所執煩惱
T19n0926_p0042b19║　淨除眾生薰染故　　盥沐諸聖眾手足
T19n0926_p0042b20║　煩惱困渴諸有情　　清涼法水令充足
T19n0926_p0042b21║　淨除我等諸垢染　　奉此瓶水願納受
T19n0926_p0042b22║　獅子象王良馬等　　金剛摩尼日月輪
T19n0926_p0042b23║　無垢清淨蓮華座　　於無住性願安住
T19n0926_p0042b24║　諸法自性本清淨　　無力一切垢染相
T19n0926_p0042b25║　隨順世間恭敬法　　諸住無著蓮華座
T19n0926_p0042b26║　不般涅槃大悲性　　不捨煩惱無染故
T19n0926_p0042b27║　自性無著本清淨　　請住清淨蓮華座
T19n0926_p0042b28║　煩惱毒逼諸有情　　大悲甘露能淨除
T19n0926_p0042b29║　圓滿微妙上願故　　稽首頂禮善逝眾
T19n0926_p0042c01║　由煩惱業苦逼迫　　觀彼眾生興大悲
T19n0926_p0042c02║　為除煩惱發弘願　　七佛聖眾我敬禮
T19n0926_p0042c03║　具足種種功德寶　　妙相莊嚴淨智身
T19n0926_p0042c04║　人天供養身金色　　頂禮如來天中天
T19n0926_p0042c05║　法界清淨湛然性　　遍十方界化現身
T19n0926_p0042c06║　摩尼寶王如來等　　供養讚歎我敬禮
T19n0926_p0042c07║　無上三寶功德寶　　敬信獲福不思議
T19n0926_p0042c08║　能救一切薩埵尊　　應供三寶我敬禮
T19n0926_p0042c09║　世尊大慈妙莊嚴　　正遍知尊大導師
T19n0926_p0042c10║　能施福慧如大海　　於諸如來我讚禮
T19n0926_p0042c11║　自性本淨離諸慾　　能令解脫諸惡趣
T19n0926_p0042c12║　一味甚深玄妙理　　寂靜妙法我讚禮
T19n0926_p0042c13║　證解脫道示解脫　　奉持尸羅應恭敬
T19n0926_p0042c14║　出生功德勝福田　　諸眾中尊我讚禮
T19n0926_p0042c15║好樂廣者亦如別文廣讚三寶。
T19n0926_p0042c16║　佛身所有諸嚴飾　　大人相好極莊嚴
T19n0926_p0042c17║　為除垢染圓滿願　　是故奉此曼茶辣
T19n0926_p0042c18║　因緣自性所出生　　所有天妙閼伽水
T19n0926_p0042c19║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0042c20║　因緣自性所出生　　所有種種天妙華
T19n0926_p0042c21║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0042c22║　因緣自性所出生　　所有種種天妙香
T19n0926_p0042c23║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0042c24║　因緣自性所出生　　所有種種天妙燈
T19n0926_p0042c25║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0042c26║　因緣自性所出生　　所有種種天妙水
