T20n1187_p0808a12║【□】
T20n1187_p0808a13║【□】
T20n1187_p0808a14║【□】
T20n1187_p0808a15║【■】　　No. 1187
T20n1187_p0808a16║【CL110n1401_p0033a01】【CL110n1401_p0033b01】【CL110n1401_p0034a01】【CL110n1401_p0034b01】佛說最勝妙吉祥根本智最上祕
T20n1187_p0808a17║密一切名義三摩地分卷上
T20n1187_p0808a18║【□】
T20n1187_p0808a19║　　　　西天譯經三藏朝奉大夫試鴻臚卿
T20n1187_p0808a20║　　　　傳法大師臣施護奉　詔譯
T20n1187_p0808a21║　爾時大吉祥　　最勝金剛手
T20n1187_p0808a22║　具一切功德　　能調難調者
T20n1187_p0808a23║　三界中最勝　　最尊大無畏
T20n1187_p0808a24║　諸祕密部中　　自在為主宰
T20n1187_p0808a25║　正智蓮華目　　眉相復如蓮
T20n1187_p0808a26║　於佛世尊前　　戲擲金剛杵
T20n1187_p0808a27║　復於須臾間　　出現無邊數
T20n1187_p0808a28║　金剛杵圍繞　　當戲擲杵時
T20n1187_p0808a29║　即有俱胝眾　　金剛光照曜
T20n1187_p0808b01║　面現顰眉相　　勇猛大無畏
T20n1187_p0808b02║　威德復殊勝　　調伏於一切
T20n1187_p0808b03║　具悲智方便　　自利利世間
T20n1187_p0808b04║　身心大歡喜　　得最上妙樂
T20n1187_p0808b05║　復現忿怒相　　佛世尊所作
T20n1187_p0808b06║　一切皆攝受　　普獲於利樂
T20n1187_p0808b07║　是時金剛手　　頂禮正覺尊
T20n1187_p0808b08║　釋迦牟尼佛　　合掌而白言
T20n1187_p0808b09║　一切眾生類　　愚沒生死泥
T20n1187_p0808b10║　【CL110n1401_p0035a01】起煩惱疑惑　　無由能解脫
T20n1187_p0808b11║　願哀愍利樂　　我及諸眾生
T20n1187_p0808b12║　令如理所得　　了知幻化網
T20n1187_p0808b13║　佛為世間師　　願宣說正法
T20n1187_p0808b14║　利樂諸眾生　　令得無上果
T20n1187_p0808b15║　諸佛大三昧　　最上真實智
T20n1187_p0808b16║　能了別眾生　　諸根欲性等
T20n1187_p0808b17║　世尊正智眾　　現烏瑟膩沙
T20n1187_p0808b18║　妙德真實智　　最上自然智
T20n1187_p0808b19║　了達甚深義　　一切廣大義
T20n1187_p0808b20║　無等寂靜義　　最上最勝義
T20n1187_p0808b21║　瑜伽大教中　　諸祕密名義
T20n1187_p0808b22║　聖三摩地分　　初中後皆善
T20n1187_p0808b23║　過去佛已說　　未來佛當說
T20n1187_p0808b24║　現在今世尊　　三世盡宣說
T20n1187_p0808b25║　今此幻化網　　我從是出生
T20n1187_p0808b26║　喜執大金剛　　善持一切明
T20n1187_p0808b27║　如我所得法　　愛樂而受持
T20n1187_p0808b28║　最勝堅固意　　住佛祕密心
T20n1187_p0808b29║　如眾生意樂　　願說最勝法
T20n1187_p0808c01║　滅煩惱無餘　　令得最勝智
T20n1187_p0808c02║　如是祕密主　　金剛手菩薩
T20n1187_p0808c03║　作合掌恭敬　　【CL110n1401_p0035b01】勸請而前住
T20n1187_p0808c04║　爾時二足尊　　釋迦牟尼佛
T20n1187_p0808c05║　從舌及面門　　出廣大光明
T20n1187_p0808c06║　普照於十方　　清淨諸惡趣
T20n1187_p0808c07║　三界光所照　　四魔悉調伏
T20n1187_p0808c08║　復出美梵音　　遍聞於三界
T20n1187_p0808c09║　稱讚祕密主　　大力智金剛
T20n1187_p0808c10║　時佛作是言　　善哉執金剛
T20n1187_p0808c11║　吉祥最勝者　　勇猛金剛手
T20n1187_p0808c12║　汝大悲方便　　廣為利世間
T20n1187_p0808c13║　是故勸請我　　說祕密法門
T20n1187_p0808c14║　此祕密名義　　妙德根本智
T20n1187_p0808c15║　最勝大吉祥　　能伏諸魔等
T20n1187_p0808c16║　我今當善說　　汝大祕密主
T20n1187_p0808c17║　住最上一心　　諦聽佛所說
T20n1187_p0808c18║　時釋迦牟尼　　即說如是法
T20n1187_p0808c19║　盡諸真言部　　持明大咒部
T20n1187_p0808c20║　觀照三密部　　世間最上部
T20n1187_p0808c21║　世出世間部　　最上大印部
T20n1187_p0808c22║　烏瑟膩沙部　　如是等諸部
T20n1187_p0808c23║　總攝一切法　　是祕密名義
T20n1187_p0808c24║　六種大明王　　無二說其二
T20n1187_p0808c25║　是無生法句　　從彼而出生
T20n1187_p0808c26║　【CL110n1401_p0036a01】所謂
T20n1187_p0808c27║阿阿(引)壹翳嗢污伊愛烏奧暗惡
T20n1187_p0808c28║　此法安住諸智心　　三世諸佛所共說
T20n1187_p0808c29║復次大明曰。
T20n1187_p0809a01║唵(引)[口*縛]日囉(二合)低(引)剎拏(二合)耨珂砌(引)那
T20n1187_p0809a02║(一句)缽囉(二合)倪也(二合引)倪也(二合引)那謨(引)哩
T20n1187_p0809a03║多(二合)曳(引二)倪也(二合引)那迦(引)野[口*縛](引)詣(引)說
T20n1187_p0809a04║囉(三)阿囉跛左那(引)野帝(引)那莫
T20n1187_p0809a05║　阿字為正智　　諸佛從是生
T20n1187_p0809a06║　復為諸勝相　　是最上字義
T20n1187_p0809a07║　大生無生義　　離飲食語言
T20n1187_p0809a08║　捨最上愛樂　　諸語業清淨
T20n1187_p0809a09║　最上增勝貪　　諸眾生染行
T20n1187_p0809a10║　最上增勝瞋　　諸煩惱大怨
T20n1187_p0809a11║　最上增勝癡　　愚迷為智障
T20n1187_p0809a12║　最上增勝忿　　大忿怒大怨
T20n1187_p0809a13║　最上增勝染　　為諸染所纏
T20n1187_p0809a14║　如是貪瞋等　　皆最上增勝
T20n1187_p0809a15║　祕密妙法門　　【CL110n1401_p0036b01】通達能遠離
T20n1187_p0809a16║　執大智慧劍　　破諸煩惱頂
T20n1187_p0809a17║　現大色大身　　大相及大力
T20n1187_p0809a18║　大名大威德　　大廣博圓滿
T20n1187_p0809a19║　大欲大自在　　大喜及大樂
T20n1187_p0809a20║　大愛大名稱　　大光大明照
T20n1187_p0809a21║　具一切廣大　　出生大智慧
T20n1187_p0809a22║　了知大幻化　　成就大幻義
T20n1187_p0809a23║　得大幻妙樂　　識根本幻網
T20n1187_p0809a24║　大財大施主　　淨戒最上持
T20n1187_p0809a25║　大忍辱大智　　發起大精進
T20n1187_p0809a26║　大禪定等持　　大慧堅固聚
T20n1187_p0809a27║　大方便大願　　大力大智海
T20n1187_p0809a28║　大慈平等法　　大悲心增上
T20n1187_p0809a29║　大慧悉通達　　大方便廣作
T20n1187_p0809b01║　大神通變化　　大行大速疾
T20n1187_p0809b02║　大神通自在　　大力大勇猛
T20n1187_p0809b03║　善度諸有苦　　大金剛執持
T20n1187_p0809b04║　大惡極忿怒　　作大怖皆畏
T20n1187_p0809b05║　大明破諸喑　　大咒最上尊
T20n1187_p0809b06║　大乘教濟度　　大乘最上教
T20n1187_p0809b07║　法身大遍照　　大寂大牟尼
T20n1187_p0809b08║　大明咒希有　　大明咒自在
T20n1187_p0809b09║　【CL110n1401_p0037a01】得十波羅蜜　　依十波羅蜜
T20n1187_p0809b10║　淨十波羅蜜　　十波羅蜜教
T20n1187_p0809b11║　十地自在尊　　十地善安住
T20n1187_p0809b12║　十智清淨我　　十智淨堅固
T20n1187_p0809b13║　十相十種義　　十力寂諸根
T20n1187_p0809b14║　最勝真常義　　十相最寂靜
T20n1187_p0809b15║　遠離諸戲論　　我及真如淨
T20n1187_p0809b16║　如語真實語　　如理行無異
T20n1187_p0809b17║　無二說二語　　皆住真實際
T20n1187_p0809b18║　無我師子吼　　怖彼諸執相
T20n1187_p0809b19║　一切處解脫　　如來速疾意
T20n1187_p0809b20║　降伏諸勝怨　　如轉輪大力
T20n1187_p0809b21║　眾法中最上　　主宰及敬愛
T20n1187_p0809b22║　大威德大智　　諸教無能勝
T20n1187_p0809b23║　諸語中自在　　無邊正語業
T20n1187_p0809b24║　真實語及義　　宣說四聖諦
T20n1187_p0809b25║　隨順聲聞眾　　不退阿那含
T20n1187_p0809b26║　及彼阿羅漢　　漏盡諸苾芻
T20n1187_p0809b27║　尊上復利根　　勇猛諸緣覺
T20n1187_p0809b28║　雖種種出生　　同一真實相
T20n1187_p0809b29║　皆以智慧劍　　斷煩惱無餘
T20n1187_p0809c01║　得安樂無畏　　善住真實際
T20n1187_p0809c02║　得明行具足　　【CL110n1401_p0037b01】善逝世間解
T20n1187_p0809c03║　無我相可生　　安住二諦法
T20n1187_p0809c04║　出度輪迴際　　所作皆已辦
T20n1187_p0809c05║　純一智所生　　慧刀大猛利
T20n1187_p0809c06║　正法光明聚　　照世出世間
T20n1187_p0809c07║　法王法自在　　宣說最勝道
T20n1187_p0809c08║　分別成就義　　離諸分別相
T20n1187_p0809c09║　彼分別界盡　　顯最上法界
T20n1187_p0809c10║　福語福所生　　大智智所作
T20n1187_p0809c11║　當起正智想　　二法從是生
T20n1187_p0809c12║　畢竟離眾相　　相應定自在
T20n1187_p0809c13║　不動大主宰　　三身勝根本
T20n1187_p0809c14║　五身正智主　　五智大自在
T20n1187_p0809c15║　五佛冠妙嚴　　五眼淨無著
T20n1187_p0809c16║　諸佛最勝尊　　出生諸佛子
T20n1187_p0809c17║　慧最上出生　　正法中所作
T20n1187_p0809c18║　金剛一實理　　世主最上生
T20n1187_p0809c19║　虛空自然智　　大智大慧眼
T20n1187_p0809c20║　大光明遍照　　大智光大日
T20n1187_p0809c21║　智光照世燈　　大光明熾盛
T20n1187_p0809c22║　最上咒明王　　大咒王所作
T20n1187_p0809c23║　大頂真實頂　　自在現眾相
T20n1187_p0809c24║　諸佛無我性　　普照無邊界
T20n1187_p0809c25║　【CL110n1401_p0038a01】於中現眾色　　供養大仙尊
T20n1187_p0809c26║　持三部明咒　　大三昧咒法
T20n1187_p0809c27║　持最勝三寶　　說最上三乘
T20n1187_p0809c28║　最勝不空索　　金剛索大攝
T20n1187_p0809c29║　金剛鉤大索　　大金剛能怖
T20n1187_p0810a01║　金剛阿[門@(人/(人*人))]佛　　即大圓鏡智
T20n1187_p0810a02║　從是智所生　　一切方便門
T20n1187_p0810a03║　現大忿怒相　　其相有六面
T20n1187_p0810a04║　六眼及六臂　　圓滿復大力
T20n1187_p0810a05║　利牙而外出　　大惡極可怖
T20n1187_p0810a06║　復現大笑相　　百眼所莊嚴
T20n1187_p0810a07║　現焰鬘得迦　　怖畏金剛相
T20n1187_p0810a08║　最上心金剛　　廣大幻金剛
T20n1187_p0810a09║　最勝金剛部　　無喻金剛場
T20n1187_p0810a10║　不動一髻尊　　象皮為嚴飾
T20n1187_p0810a11║　訶訶聲大惡　　呬呬聲大怖
T20n1187_p0810a12║　阿吒聲大笑　　金剛喜大聲
T20n1187_p0810a13║　金剛士大士　　金剛王大樂
T20n1187_p0810a14║　金剛相大喜　　吽字金剛智
T20n1187_p0810a15║　持金剛智箭　　執金剛利劍
T20n1187_p0810a16║　現金剛巧業　　金剛破他軍
T20n1187_p0810a17║　金剛火惡視　　金剛熾盛頂
T20n1187_p0810a18║　金剛大入寤　　【CL110n1401_p0038b01】百眼金剛照
T20n1187_p0810a19║　金剛諸嚕摩　　一嚕摩所攝
T20n1187_p0810a20║　俱胝那珂數　　住金剛娑囉
T20n1187_p0810a21║　聖金剛持鬘　　金剛寶莊嚴
T20n1187_p0810a22║　訶訶吒大聲　　百字金剛聲
T20n1187_p0810a23║　妙音聲大吼　　普振於三界
T20n1187_p0810a24║　虛空界無邊　　音聲亦無礙
T20n1187_p0810a25║　真如無我相　　實際無罣礙
T20n1187_p0810a26║　空性離語言　　說廣大甚深
T20n1187_p0810a27║　出大法螺聲　　擊大法健稚
T20n1187_p0810a28║　佛威力無勝　　十方鳴法鼓
T20n1187_p0810a29║　無色中現色　　種種色殊妙
T20n1187_p0810b01║　眾色吉祥光　　現無餘影像
T20n1187_p0810b02║　最勝大自在　　三界大主宰
T20n1187_p0810b03║　顯示諸聖道　　建廣大法幢
T20n1187_p0810b04║　於彼三界中　　出現童子身
T20n1187_p0810b05║　或現耆年相　　尊長大世主
T20n1187_p0810b06║　佛三十二相　　圓滿而具足
T20n1187_p0810b07║　普遍三界中　　瞻仰生歡喜
T20n1187_p0810b08║　世間智功德　　世間行無畏
T20n1187_p0810b09║　三界中最上　　為主為依怙
T20n1187_p0810b10║　虛空藏出生　　一切智智海
T20n1187_p0810b11║　無明藏所集　　三有諸結縛
T20n1187_p0810b12║　【CL110n1401_p0039a01】滅煩惱無餘　　出度輪迴岸
T20n1187_p0810b13║　戴智冠灌頂　　正等覺莊嚴
T20n1187_p0810b14║　三苦等滅除　　三世得解脫
T20n1187_p0810b15║　遠離一切障　　等虛空清淨
T20n1187_p0810b16║　過去煩惱垢　　三世悉同然
T20n1187_p0810b17║　諸眾生大龍　　現功德山頂
T20n1187_p0810b18║　一切得解脫　　如妙寶蓮華
T20n1187_p0810b19║　彼大如意寶　　眾寶中最上
T20n1187_p0810b20║　堅牢大劫樹　　最上大賢瓶
T20n1187_p0810b21║　利一切眾生　　皆方便所作
T20n1187_p0810b22║　淨智淨分智　　三昧智最上
T20n1187_p0810b23║　了別眾生根　　具三種解脫
T20n1187_p0810b24║　功德智法智　　廣大利吉祥
T20n1187_p0810b25║　吉中大吉祥　　獲名稱廣愛
T20n1187_p0810b26║　具聖財大富　　大喜復大樂
T20n1187_p0810b27║　善義而善作　　喜稱大吉祥
T20n1187_p0810b28║　最勝大誓願　　作最上救護
T20n1187_p0810b29║　諸有大怖畏　　悉令滅無餘
T20n1187_p0810c01║　妙頂功德頂　　最勝寂默頂
T20n1187_p0810c02║　五眼五髻尊　　五唧囉頂髻
T20n1187_p0810c03║　諸有大苦行　　執自見解脫
T20n1187_p0810c04║　以自所修行　　謂最上梵行
T20n1187_p0810c05║　自謂得大仙　　【CL110n1401_p0039b01】已得究竟法
T20n1187_p0810c06║　謂沐身外道　　一切見等執
T20n1187_p0810c07║　從梵天所生　　滅亦生梵天
T20n1187_p0810c08║　得離繫解脫　　無礙寂靜法
T20n1187_p0810c09║　證寂靜涅槃　　得最上圓寂
T20n1187_p0810c10║　了苦樂邊際　　貪等法滅盡
T20n1187_p0810c11║　無勝無比喻　　無相亦無著
T20n1187_p0810c12║　謂所得涅槃　　出過一切道
T20n1187_p0810c13║　如是等邪執　　皆不正解脫
T20n1187_p0810c14║　彼不能了知　　無漏種微細
T20n1187_p0810c15║　清淨離塵染　　遠離諸過失
T20n1187_p0810c16║　唯正智所覺　　一切智通達
T20n1187_p0810c17║　彼一切識法　　無二智可觀
T20n1187_p0810c18║　離疑惑分別　　三世佛同體
T20n1187_p0810c19║　無初亦無後　　一智眼所觀
T20n1187_p0810c20║　如來智頂生　　同體而無垢
T20n1187_p0810c21║　語自在大語　　勝語最上語
T20n1187_p0810c22║　無勝師子吼　　無上無比等
T20n1187_p0810c23║　普現身大喜　　或現火鬘相
T20n1187_p0810c24║　或吉祥妙光　　大光明熾盛
T20n1187_p0810c25║　一切勝自在　　離染法最上
T20n1187_p0810c26║　如無勝妙藥　　治諸煩惱怨
T20n1187_p0810c27║　三界大吉祥　　眾星曼拏羅
T20n1187_p0810c28║　【CL110n1401_p0040a01】建立大法幢　　表剎十方界
T20n1187_p0810c29║　一廣大寶蓋　　遍覆於世間
T20n1187_p0811a01║　慈悲二種法　　作大曼拏羅
T20n1187_p0811a02║　大吉祥蓮華　　自在為嚴飾
T20n1187_p0811a03║　最上寶蓋等　　周匝而莊嚴
T20n1187_p0811a04║　諸佛大主宰　　諸佛心自性
T20n1187_p0811a05║　諸佛大相應　　諸佛同一教
T20n1187_p0811a06║　金剛寶灌頂　　眾寶自在主
T20n1187_p0811a07║　諸觀自在王　　諸執金剛尊
T20n1187_p0811a08║　諸佛廣大心　　諸佛最上意
T20n1187_p0811a09║　諸佛廣博身　　諸佛真實語
T20n1187_p0811a10║　金剛日大明　　金剛淨根本
T20n1187_p0811a11║　眾色熾盛光　　照貪等自性
T20n1187_p0811a12║　正覺跏趺坐　　說妙法心義
T20n1187_p0811a13║　一切智智藏　　正覺蓮華生
T20n1187_p0811a14║　眾幻化中主　　持明大覺尊
T20n1187_p0811a15║　大金剛利劍　　斷一切苦惱
T20n1187_p0811a16║　最上清淨字　　金剛大法器
T20n1187_p0811a17║　金剛甚深義　　金剛慧所了
T20n1187_p0811a18║　具諸波羅蜜　　為大地莊嚴
T20n1187_p0811a19║　法無我清淨　　正智根本心
T20n1187_p0811a20║　幻化網大教　　一切教中主
T20n1187_p0811a21║　最勝金剛生　　【CL110n1401_p0040b01】最勝大智聚
T20n1187_p0811a22║　大普賢妙意　　地藏世間主
T20n1187_p0811a23║　諸佛大法藏　　現眾變化輪
T20n1187_p0811a24║　諸性勝自性　　諸性自性心
T20n1187_p0811a25║　無生法眾義　　即諸法自性
T20n1187_p0811a26║　大慧剎那間　　證悟一切法
T20n1187_p0811a27║　現諸法三昧　　真實大寂默
T20n1187_p0811a28║　現證一切佛　　正等正覺尊
T20n1187_p0811a29║　發大智光明　　照無我自性
T20n1187_p0811b01║【○】佛說最勝妙吉祥根本智最上祕密一切名義
