T31n1611_p0813a04║【□】
T31n1611_p0813a05║【□】
T31n1611_p0813a06║【■】　　No. 1611
T31n1611_p0813a07║【CL088n1230_p0195a01】【CL088n1230_p0195b01】【CL088n1230_p0196a01】【CL088n1230_p0196b01】究竟一乘寶性論卷第一
T31n1611_p0813a08║【□】
T31n1611_p0813a09║　　　　後魏中印度三藏勒那摩提譯
T31n1611_p0813a10║　　教化品第一
T31n1611_p0813a11║　我今悉歸命　　一切無上尊
T31n1611_p0813a12║　為開法王藏　　廣利諸群生
T31n1611_p0813a13║　諸佛勝妙法　　謗以為非法
T31n1611_p0813a14║　愚癡無智慧　　迷於邪正故
T31n1611_p0813a15║　具足智慧人　　善分別邪正
T31n1611_p0813a16║　如是作論者　　不違於正法
T31n1611_p0813a17║　順三乘菩提　　對三界煩惱
T31n1611_p0813a18║　雖是弟子造　　正取邪則捨
T31n1611_p0813a19║　善說名句義　　初中後功德
T31n1611_p0813a20║　智者聞是義　　不取於餘法
T31n1611_p0813a21║　如我知佛意　　堅住深正義
T31n1611_p0813a22║　如實修行者　　取同於佛語
T31n1611_p0813a23║　雖無善巧言　　但有真實義
T31n1611_p0813a24║　彼法應受持　　如取金捨石
T31n1611_p0813a25║　妙義如真金　　巧語如瓦石
T31n1611_p0813a26║　依名不依義　　彼人無明盲
T31n1611_p0813a27║　依自罪業障　　謗諸佛妙法
T31n1611_p0813a28║　如是諸人等　　則為諸佛呵
T31n1611_p0813a29║　【CL088n1230_p0197a01】或有取他心　　謗諸佛妙法
T31n1611_p0813b01║　如是諸人等　　則為諸佛呵
T31n1611_p0813b02║　為種種供養　　謗諸佛妙法
T31n1611_p0813b03║　如是諸人等　　則為諸佛呵
T31n1611_p0813b04║　愚癡及我慢　　樂行於小法
T31n1611_p0813b05║　謗法及法師　　則為諸佛呵
T31n1611_p0813b06║　外現威儀相　　不識如來教
T31n1611_p0813b07║　謗法及法師　　則為諸佛呵
T31n1611_p0813b08║　為求名聞故　　起種種異說
T31n1611_p0813b09║　謗法及法師　　則為諸佛呵
T31n1611_p0813b10║　說乖修多羅　　言是真實義
T31n1611_p0813b11║　謗法及法師　　則為諸佛呵
T31n1611_p0813b12║　求利養攝眾　　誑惑無智者
T31n1611_p0813b13║　謗法及法師　　則為諸佛呵
T31n1611_p0813b14║　佛觀如是等　　極惡罪眾生
T31n1611_p0813b15║　慈悲心自在　　為說法除苦
T31n1611_p0813b16║　深智大慈悲　　能如是利益
T31n1611_p0813b17║　我說不求利　　為正法久住
T31n1611_p0813b18║　　究竟一乘寶性論佛寶品第二
T31n1611_p0813b19║　佛體無前際　　及無中間際
T31n1611_p0813b20║　亦復無後際　　寂靜自覺知
T31n1611_p0813b21║　既自覺知已　　為欲令他知
T31n1611_p0813b22║　【CL088n1230_p0197b01】是故為彼說　　無畏常恒道
T31n1611_p0813b23║　佛能執持彼　　智慧慈悲刀
T31n1611_p0813b24║　及妙金剛杵　　割截諸苦芽
T31n1611_p0813b25║　摧碎諸見山　　覆藏顛倒意
T31n1611_p0813b26║　及一切稠林　　故我今敬禮
T31n1611_p0813b27║　　究竟一乘寶性論法寶品第三
T31n1611_p0813b28║　非有亦非無　　亦復非有無
T31n1611_p0813b29║　亦非即於彼　　亦復不離彼
T31n1611_p0813c01║　不可得思量　　非聞慧境界
T31n1611_p0813c02║　出離言語道　　內心知清涼
T31n1611_p0813c03║　彼真妙法日　　清淨無塵垢
T31n1611_p0813c04║　大智慧光明　　普照諸世間
T31n1611_p0813c05║　能破諸曀障　　覺觀貪瞋癡
T31n1611_p0813c06║　一切煩惱等　　故我今敬禮
T31n1611_p0813c07║　　究竟一乘寶性論僧寶品第四
T31n1611_p0813c08║　正覺正知者　　見一切眾生
T31n1611_p0813c09║　清淨無有我　　寂靜真實際
T31n1611_p0813c10║　以能知於彼　　自性清淨心
T31n1611_p0813c11║　見煩惱無實　　故離諸煩惱
T31n1611_p0813c12║　無障淨智者　　【CL088n1230_p0198a01】如實見眾生
T31n1611_p0813c13║　自性清淨性　　佛法僧境界
T31n1611_p0813c14║　無閡淨智者　　見諸眾生性
T31n1611_p0813c15║　遍無量境界　　故我今敬禮
T31n1611_p0813c16║問曰。依何等法有此三寶。答曰。偈言。
T31n1611_p0813c17║　真如有雜垢　　及遠離諸垢
T31n1611_p0813c18║　佛無量功德　　及佛所作業
T31n1611_p0813c19║　如是妙境界　　是諸佛所知
T31n1611_p0813c20║　依此妙法身　　出生於三寶
T31n1611_p0813c21║　　究竟一乘寶性論一切眾生有如來藏品第
T31n1611_p0813c22║　　五
T31n1611_p0813c23║問曰。云何得知一切眾生有如來藏。答曰。偈
T31n1611_p0813c24║言。
T31n1611_p0813c25║　一切眾生界　　不離諸佛智
T31n1611_p0813c26║　以彼淨無垢　　性體不二故
T31n1611_p0813c27║　依一切諸佛　　平等法性身
T31n1611_p0813c28║　知一切眾生　　皆有如來藏
T31n1611_p0813c29║又復略說偈言。
T31n1611_p0814a01║　體及因果業　　相應及以行
T31n1611_p0814a02║　時差別遍處　　【CL088n1230_p0198b01】不變無差別
T31n1611_p0814a03║　彼妙義次第　　第一真法性
T31n1611_p0814a04║　我如是略說　　汝今應善知
T31n1611_p0814a05║此偈明何義。偈曰。
T31n1611_p0814a06║　自性常不染　　如寶空淨水
T31n1611_p0814a07║　信法及般若　　三昧大悲等
T31n1611_p0814a08║　淨我樂常等　　彼岸功德果
T31n1611_p0814a09║　厭苦求涅槃　　欲願等諸業
T31n1611_p0814a10║　大海器寶水　　無量不可盡
T31n1611_p0814a11║　如燈明觸色　　性功德如是
T31n1611_p0814a12║　見實者說言　　凡夫聖人佛
T31n1611_p0814a13║　眾生如來藏　　真如無差別
T31n1611_p0814a14║　有不淨雜淨　　及以善淨等
T31n1611_p0814a15║　如是次第說　　眾生菩薩佛
T31n1611_p0814a16║　如空遍一切　　而空無分別
T31n1611_p0814a17║　自性無垢心　　亦遍無分別
T31n1611_p0814a18║　如虛空遍至　　體細塵不染
T31n1611_p0814a19║　佛性遍眾生　　諸煩惱不染
T31n1611_p0814a20║　如一切世間　　依虛空生滅
T31n1611_p0814a21║　依於無漏界　　有諸根生滅
T31n1611_p0814a22║　火不燒虛空　　若燒無是處
T31n1611_p0814a23║　如是老病死　　不能燒佛性
T31n1611_p0814a24║　【CL088n1230_p0199a01】地依於水住　　水復依於風
T31n1611_p0814a25║　風依於虛空　　空不依地等
T31n1611_p0814a26║　如是陰界根　　住煩惱業中
T31n1611_p0814a27║　諸煩惱業等　　依不善思惟
T31n1611_p0814a28║　不善思惟行　　住清淨心中
T31n1611_p0814a29║　自性清淨心　　不住彼諸法
T31n1611_p0814b01║　陰入界如地　　煩惱業如水
T31n1611_p0814b02║　不正念如風　　淨心界如空
T31n1611_p0814b03║　依性起邪念　　念起煩惱業
T31n1611_p0814b04║　依因煩惱業　　能起陰界入
T31n1611_p0814b05║　依止於五陰　　界入等諸法
T31n1611_p0814b06║　有諸根生滅　　如世界成壞
T31n1611_p0814b07║　淨心如虛空　　無因復無緣
T31n1611_p0814b08║　及無和合義　　亦無生住滅
T31n1611_p0814b09║　如虛空淨心　　常明無轉變
T31n1611_p0814b10║　為虛妄分別　　客塵煩惱染
T31n1611_p0814b11║　菩薩摩訶薩　　如實知佛性
T31n1611_p0814b12║　不生亦不滅　　又無老病等
T31n1611_p0814b13║　菩薩如是知　　得離於生死
T31n1611_p0814b14║　憐愍眾生故　　示現有生滅
