T85n2828_p1266a11║
T85n2828_p1266a12║　　No. 2828
T85n2828_p1266a13║大乘淨土讚一本
T85n2828_p1266a14║
T85n2828_p1266a15║　法鏡臨空照　　心通五色現　　現心淨妙察
T85n2828_p1266a16║　法界亦通□　　意珠恒自淨　　身光照十方
T85n2828_p1266a17║　至心無處住　　解脫得清□　　觀想如無想
T85n2828_p1266a18║　高聲不□聲　　料知無門有　　惠鏡□殺□
T85n2828_p1266a19║　側子由空淨　　悟則無所緣　　坐臥空消裏
T85n2828_p1266a20║　超出裏人天　　暫到他邊立　　洗卻意中泥
T85n2828_p1266a21║　清淨無塵垢　　願以證菩提　　惠鏡無靈闇
T85n2828_p1266a22║　智者常用明　　塵勞雖斷卻　　寶藏自然明
T85n2828_p1266a23║　池練金沙水　　連中法性流　　花開化生子
T85n2828_p1266a24║　說我本根由　　住想常觀察　　三昧寶王真
T85n2828_p1266a25║　巡還三藏數　　弗卻意中泥　　有人專念佛
T85n2828_p1266a26║　念佛入深禪　　初夜端心坐　　西方在目前
T85n2828_p1266a27║　念則知無念　　無念是□如　　若料此中意
T85n2828_p1266a28║　是名法性殊　　淨土在心頭　　愚人向外求
T85n2828_p1266a29║　深中有寶鏡　　不識一生休　　諸佛在心頭
T85n2828_p1266b01║　如此不能求　　甚物靈希有　　急手早懃修
T85n2828_p1266b02║　寶鏡人皆有　　愚人不解磨　　不能返手照
T85n2828_p1266b03║　塵垢更曾多　　寶鏡人家有　　智人則解摩
T85n2828_p1266b04║　懃懃返自照　　塵垢莫來過　　意殊恒名徹
T85n2828_p1266b05║　自性本□□　　悟理之修趣　　念佛即無生
T85n2828_p1266b06║　碎未為金礦　　礦中不現金　　知者容消鍊
T85n2828_p1266b07║　真金腸內見　　佛想空無想　　真如寂不言
T85n2828_p1266b08║　口談文字教　　此界妄想禪　　涅盤末藏法
T85n2828_p1266b09║　祕密不交傳　　心通常自用　　威當度有緣
T85n2828_p1266b10║　三乘尤不識　　外道未曾聞　　小恨多毀謗
T85n2828_p1266b11║　誓願莫流傳　　道[遄-而+夆]梁賢　　犯手想傳
T85n2828_p1266b12║　道[遄-而+夆]不涼賢　　子母莫交傳
