T32n1675_p0754b06║【□】
T32n1675_p0754b07║【■】　　No. 1675
T32n1675_p0754b08║【CL066n1065_p0661a01】【CL066n1065_p0661b01】【CL066n1065_p0662a01】【CL066n1065_p0662b01】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】讚法界頌
T32n1675_p0754b09║【□】
T32n1675_p0754b10║　　　　聖龍樹菩薩造
T32n1675_p0754b11║　　　　西天北印度烏填曩國帝釋宮寺
T32n1675_p0754b12║　　　　三藏傳法大師賜紫沙門臣施護
T32n1675_p0754b13║　　　　奉　詔譯
T32n1675_p0754b14║　歸命十方佛　　法身及報化
T32n1675_p0754b15║　願共諸眾生　　速成法界性
T32n1675_p0754b16║【CL066n1065_p0663a01】　輪迴三惡道　　法界理凝然
T32n1675_p0754b17║　本來常清淨　　諸相不能遷
T32n1675_p0754b18║　寂靜如虛空　　處處悉周遍
T32n1675_p0754b19║　體皆離彼此　　非深復非淺
T32n1675_p0754b20║　乳未轉變時　　酥醍醐不見
T32n1675_p0754b21║　煩惱未伏除　　法界無由顯
T32n1675_p0754b22║　如酥處乳中　　酥本妙光瑩
T32n1675_p0754b23║　法界煩惱覆　　圓滿體清淨
T32n1675_p0754b24║　如燈被障礙　　非能照餘物
T32n1675_p0754b25║　無明恒覆心　　法界非明了
T32n1675_p0754b26║　如燈離障礙　　處處物能照
T32n1675_p0754b27║　煩惱破壞時　　真如恒顯現
T32n1675_p0754b28║　初中及最後　　二障不能擾
T32n1675_p0754b29║　如淨琉璃珠　　恒時光照曜
T32n1675_p0754c01║　光明物所障　　被障明非見
T32n1675_p0754c02║　法界煩惱覆　　【CL066n1065_p0663b01】真如理難顯
T32n1675_p0754c03║　圓寂體光潔　　輪迴不能染
T32n1675_p0754c04║　勤求趣法界　　輪迴非能揜
T32n1675_p0754c05║　如米糠纏裹　　穀體米非無
T32n1675_p0754c06║　煩惱覆真如　　真如煩惱有
T32n1675_p0754c07║　如穀去其糠　　米體自然見
T32n1675_p0754c08║　若離煩惱糠　　法界理方顯
T32n1675_p0754c09║　妄執有世間　　芭蕉終無實
T32n1675_p0754c10║　法界非世間　　亦非虛妄見
T32n1675_p0754c11║　如人飲甘露　　熱惱悉皆除
T32n1675_p0754c12║　若證法界性　　煩惱熱皆棄
T32n1675_p0754c13║　滅除煩惱焰　　法界甘露現
T32n1675_p0754c14║　一切有情中　　高下皆平等
T32n1675_p0754c15║　體實果不生　　執種果非有
T32n1675_p0754c16║　智慧出生時　　有為非法界
T32n1675_p0754c17║【CL066n1065_p0664a01】　法界本無處　　究竟方可證
T32n1675_p0754c18║　清淨恒光潔　　日月皆瑩淨
T32n1675_p0754c19║　法界無垢染　　如龍夜雨塵
T32n1675_p0754c20║　況似羅[目*侯]面　　光明恒燦然
T32n1675_p0754c21║　譬如火浣布　　處火能離染
T32n1675_p0754c22║　垢去布猶存　　光明轉瑩淨
T32n1675_p0754c23║　貪愛令心染　　虛妄有輪迴
T32n1675_p0754c24║　亦如火浣布　　真空妄非有
T32n1675_p0754c25║　三毒生死本　　智慧火能燒
T32n1675_p0754c26║　法界體常有　　朗然恒照曜
T32n1675_p0754c27║　煩惱染稱垢　　世尊恒所宣
T32n1675_p0754c28║　垢滅真如顯　　如汲地中泉
T32n1675_p0754c29║　法界體無垢　　根隨能覆藏
T32n1675_p0755a01║　若除煩惱盡　　瑩淨叵難量
T32n1675_p0755a02║　法界本無我　　二形及女男
T32n1675_p0755a03║　體無虛妄執　　【CL066n1065_p0664b01】何處更思惟
T32n1675_p0755a04║　法界離憎愛　　根塵境本無
T32n1675_p0755a05║　虛妄執為因　　差別從此生
T32n1675_p0755a06║　真空非苦惱　　貪愛苦惱因
T32n1675_p0755a07║　耽染由妄想　　三界乃輪迴
T32n1675_p0755a08║　懷孕在於腹　　嬰子未言見
T32n1675_p0755a09║　二障覆真如　　法界不能證
T32n1675_p0755a10║　種種生疑慮　　見慢及恚癡
T32n1675_p0755a11║　妄計有真實　　真實計非有
T32n1675_p0755a12║　兔角體非有　　妄執令真實
T32n1675_p0755a13║　法界離妄執　　妄執真非有
T32n1675_p0755a14║　如色必破壞　　微塵猶可知
T32n1675_p0755a15║　法界非破壞　　三時不能得
T32n1675_p0755a16║　有生還有滅　　榮辱亦皆隨
T32n1675_p0755a17║　法界非生滅　　云何言所知
T32n1675_p0755a18║【CL066n1065_p0665a01】　兔角本非有　　三世猶可思
T32n1675_p0755a19║　真空非兔角　　思慮不能知
T32n1675_p0755a20║　真空稱善逝　　色相悉皆亡
T32n1675_p0755a21║　應化隨緣有　　修因離執非
T32n1675_p0755a22║　圓通如日月　　水現影皆同
T32n1675_p0755a23║　色聲雙泯絕　　差別云何有
T32n1675_p0755a24║　三世可尋思　　生緣時決定
T32n1675_p0755a25║　若悟己身法　　己身云何有
T32n1675_p0755a26║　如水居熱際　　處熱覺悟非
T32n1675_p0755a27║　寒際理亦然　　圓通皆如是
T32n1675_p0755a28║　心恒煩惱覆　　迷惑不能了
T32n1675_p0755a29║　若離煩惱纏　　覺悟而非有
T32n1675_p0755b01║　如眼觀諸色　　離障能照曜
T32n1675_p0755b02║　真空理亦然　　照曜離生滅
T32n1675_p0755b03║　耳識聞於聲　　離妄及分別
T32n1675_p0755b04║　法界性亦然　　【CL066n1065_p0665b01】分別妄非有
T32n1675_p0755b05║　鼻能嗅諸香　　妄執性非有
T32n1675_p0755b06║　色相二俱亡　　真空亦如是
T32n1675_p0755b07║　舌根自性空　　味界恒遠離
T32n1675_p0755b08║　識空體亦然　　法界理如是
T32n1675_p0755b09║　身根自性淨　　冷煖觸非有
T32n1675_p0755b10║　法界理亦然　　觸處常遠離
T32n1675_p0755b11║　意緣法稱最　　自性恒遠離
T32n1675_p0755b12║　諸法性本空　　圓通理如是
T32n1675_p0755b13║　見聞及覺知　　相應法亦空
T32n1675_p0755b14║　了絕諸妄想　　見聞理亦非
T32n1675_p0755b15║　根塵起妄執　　清淨體源無
T32n1675_p0755b16║　迷執有根塵　　根塵理非有
T32n1675_p0755b17║　世間並出世　　空性本無差
T32n1675_p0755b18║　我法由迷起　　遍計自輪迴
T32n1675_p0755b19║【CL066n1065_p0666a01】　法界理清淨　　貪瞋癡本無
T32n1675_p0755b20║　迷悟從心起　　三毒法假名
T32n1675_p0755b21║　迷執自纏縛　　了達假名智
T32n1675_p0755b22║　菩提非近遠　　三世理非有
T32n1675_p0755b23║　煩惱籠迷執　　世尊經所宣
T32n1675_p0755b24║　智生惑染滅　　妄執勿相纏
T32n1675_p0755b25║　去來執最勝　　體空猶可思
T32n1675_p0755b26║　菩提非妄執　　正證亦知非
T32n1675_p0755b27║　水乳同一處　　鵝飲乳非雜
T32n1675_p0755b28║　生空煩惱離　　二障亦非雜
T32n1675_p0755b29║　妄執我非無　　了達本非有
T32n1675_p0755c01║　涅盤清淨理　　二我俱非立
T32n1675_p0755c02║　三檀齊修施　　尸羅離過非
T32n1675_p0755c03║　忍因端正果　　精進勇懃依
T32n1675_p0755c04║　靜慮令心止　　般若用無疑
T32n1675_p0755c05║　願兼方便力　　【CL066n1065_p0666b01】安住勝菩提
T32n1675_p0755c06║　菩提難妄執　　真空生滅無
T32n1675_p0755c07║　了達空本性　　二相亦非有
T32n1675_p0755c08║　乳糖離甘蔗　　離蔗糖非有
T32n1675_p0755c09║　三乘趣菩提　　離種體非有
T32n1675_p0755c10║　守護稻穀種　　芽莖必得生
T32n1675_p0755c11║　守護菩提種　　菩提從此起
T32n1675_p0755c12║　譬如於黑月　　光明未能見
T32n1675_p0755c13║　有情煩惱纏　　真如未明顯
T32n1675_p0755c14║　月初光雖有　　漸漸而增長
T32n1675_p0755c15║　初地證菩提　　菩提未圓滿
T32n1675_p0755c16║　十五月圓滿　　處處光皎潔
T32n1675_p0755c17║　解脫顯法身　　法身理無缺
T32n1675_p0755c18║　染污意相應　　纏縛俱生滅
T32n1675_p0755c19║　解脫一切障　　三世悟非有
T32n1675_p0755c20║【CL066n1065_p0667a01】　初大僧祇滿　　三檀普遍修
T32n1675_p0755c21║　斷除分別障　　歡喜智難儔
T32n1675_p0755c22║　三業誤兼犯　　防非重及輕
