T85n2852_p1301a01║
T85n2852_p1301a02║
T85n2852_p1301a03║　　No. 2852
T85n2852_p1301a04║入布薩堂說偈文等
T85n2852_p1301a05║
T85n2852_p1301a06║　持戒清淨如滿月　　身口皎潔無瑕穢
T85n2852_p1301a07║　清淨和合無違諍　　爾乃可得同布薩
T85n2852_p1301a08║　　受水偈文
T85n2852_p1301a09║　八功德水淨諸塵　　灌掌去垢心無染
T85n2852_p1301a10║　奉持禁戒無缺犯　　一切眾生悉如是
T85n2852_p1301a11║　　浴籌說偈文
T85n2852_p1301a12║　羅漢聖僧集　　凡夫眾和合
T85n2852_p1301a13║　香湯浴淨　　布薩度眾生
T85n2852_p1301a14║　　受香湯說偈文
T85n2852_p1301a15║　香水勳沐澡諸垢　　法身具足五分充
T85n2852_p1301a16║　般若圓照解脫滿　　群生同會法界融
T85n2852_p1301a17║　　唱行香說偈文
T85n2852_p1301a18║　戒香定香解脫香　　光明雲臺遍世界
T85n2852_p1301a19║　供養十方無量佛　　見聞普勳證寂滅
T85n2852_p1301a20║　　受籌說偈文
T85n2852_p1301a21║　金剛無礙解脫籌　　難□□□□□果
T85n2852_p1301a22║　我今歡喜頂戴受　　一切眾生悉如是
T85n2852_p1301a23║　　還籌偈文
T85n2852_p1301a24║　具足清淨受此籌　　具足清淨還此籌
T85n2852_p1301a25║　堅持禁戒無缺犯　　一切眾生悉如是
T85n2852_p1301a26║　　清淨妙偈文
T85n2852_p1301a27║　清淨如滿月　　清淨應布薩
T85n2852_p1301a28║　身口業清淨　　爾乃同布薩
T85n2852_p1301a29║　　布薩竟說偈文
T85n2852_p1301b01║　諸佛出世第一快　　聞法奉行歡喜快
T85n2852_p1301b02║　大眾和合寂滅快　　眾生離苦安樂快
