T49n2026_p0001a01║【□】
T49n2026_p0001a02║【■】　　No. 2026
T49n2026_p0001a03║【CL110n1458_p0717a01】【CL110n1458_p0717b01】【CL110n1458_p0718a01】【CL110n1458_p0718b01】【○】【○】【○】【○】【○】撰集三藏及雜藏傳
T49n2026_p0001a04║【□】
T49n2026_p0001a05║　　　　不載譯人名附東晉錄
T49n2026_p0001a06║佛涅槃後迦葉阿難於摩竭國僧伽尸城北
T49n2026_p0001a07║撰集三藏及雜藏傳。
T49n2026_p0001a08║　先禮佛已　　禮法眾僧　　各受集法
T49n2026_p0001a09║　此諸法典　　除去五蓋　　一心聽受
T49n2026_p0001a10║　說所聚法　　如阿難說　　當共信樂
T49n2026_p0001a11║　是阿難智　　與佛同等　　聽集此法
T49n2026_p0001a12║　如佛涅槃　　阿難付法　　愍念眾生
T49n2026_p0001a13║　護持諸法　　如視世尊　　無上導士
T49n2026_p0001a14║　視阿難等　　福田無過　　設非阿難
T49n2026_p0001a15║　釋種涅槃　　正法滅盡　　并及三藏
T49n2026_p0001a16║【CL110n1458_p0719a01】　佛雨諸法　　哀念天人　　承以完器
T49n2026_p0001a17║　阿難受持　　寄付慇懃　　阿難之法
T49n2026_p0001a18║　此人乃復　　終不漏脫　　所聚法名
T49n2026_p0001a19║　分別等法　　如師子吼　　阿難所說
T49n2026_p0001a20║　一一於前　　比丘各好　　阿難獨立
T49n2026_p0001a21║　佛自稱譽　　若過世智　　若復俗智
T49n2026_p0001a22║　一切皆知　　阿難如海　　汝等為此
T49n2026_p0001a23║　信向阿難　　聽所集法　　悉斷眾苦
T49n2026_p0001a24║　世明涅槃　　地為震動　　山海涌沸
T49n2026_p0001a25║　天人哭泣　　世尊出晚　　涅槃何早
T49n2026_p0001a26║　人天孤遺　　諸道荒塞　　神通徹視
T49n2026_p0001a27║　神足羅漢　　皆詣拘夷　　供養世尊
T49n2026_p0001a28║　八萬四千　　過於無漏　　天人所敬
T49n2026_p0001a29║　福田無上　　閻浮利地　　羅漢悉來
T49n2026_p0001b01║　世尊涅槃　　聚會於中　　別有不還
T49n2026_p0001b02║　得頻來果　　溝港進學　　此輩一倍
T49n2026_p0001b03║　凡行比丘　　無數百千　　舉手哭行
T49n2026_p0001b04║　世尊那去　　我等盲聾　　三毒未除
T49n2026_p0001b05║　沒於五道　　誰當拔我　　比丘尼千
T49n2026_p0001b06║　數三十五　　中有神通　　有漏無漏
T49n2026_p0001b07║【CL110n1458_p0719b01】　帝釋梵天　　及無數天　　文陀華伎
T49n2026_p0001b08║　速持來到　　四天大王　　各有將從
T49n2026_p0001b09║　栴檀珠瓔　　速齎來詣　　及諸欲天
T49n2026_p0001b10║　有色無色　　九十八億　　咸詣拘夷
T49n2026_p0001b11║　無畏釋王　　八萬牙象　　名馬八萬
T49n2026_p0001b12║　盡詣拘夷　　舍衛月王　　強勇聰明
T49n2026_p0001b13║　名象七萬　　皆到拘夷　　阿闍世王
T49n2026_p0001b14║　勇猛信佛　　象七萬半　　悲泣來詣
T49n2026_p0001b15║　槃闍梨王　　名明端政　　象馬六萬
T49n2026_p0001b16║　悉詣拘夷　　名愍王煖　　鬱光親厚
T49n2026_p0001b17║　眾各五萬　　皆來集會　　西香眾國
T49n2026_p0001b18║　諸王嚴仗　　四色軍服　　數百千眾
T49n2026_p0001b19║　速疾來至　　欲見佛尸　　龍王泣啼
T49n2026_p0001b20║　追尋諸王　　維耶離眾　　象馬車乘
T49n2026_p0001b21║　如諸天比　　來詣拘夷　　凡眾無數
T49n2026_p0001b22║　并及清信　　睹佛盡今　　當覲涅槃
T49n2026_p0001b23║　世界眾生　　三十六億　　皆詣拘夷
T49n2026_p0001b24║　齎所喪具　　方百由延　　拘夷處中
T49n2026_p0001b25║　天人滿中　　地無空缺　　諸天散華
T49n2026_p0001b26║　供養佛尸　　鼓天伎樂　　雨諸花香
T49n2026_p0001b27║【CL110n1458_p0720a01】　諸王官屬　　來詣佛尸　　皆禮佛足
T49n2026_p0001b28║　圍繞而立　　諸王號泣　　舉手悲號
T49n2026_p0001b29║　不復見佛　　為眾說法　　阿闍世哭
T49n2026_p0001c01║　來嗚佛足　　我五逆人　　持我付誰
T49n2026_p0001c02║　諸王繞尸　　散寶滿上　　並作眾樂
T49n2026_p0001c03║　香泥塗床　　舉尸鐵棺　　灌滿麻油
T49n2026_p0001c04║　地為震動　　諸王號哭　　諸天墮淚
T49n2026_p0001c05║　渧現於地　　天王雨淚　　普皆哭泣
T49n2026_p0001c06║　天栴檀薪　　如意雜香　　積之于地
T49n2026_p0001c07║　諸王四輩　　大迦葉等　　僧眾坐上
