T55n2181_p1140b14║
T55n2181_p1140b15║
T55n2181_p1140b16║　　No. 2181
T55n2181_p1140b17║注進法相宗章疏
T55n2181_p1140b18║
T55n2181_p1140b19║　　　　藏俊撰
T55n2181_p1140b20║妙法蓮華經玄贊十卷(本末十八卷)　大乘基撰
T55n2181_p1140b21║同經音訓一卷　同上
T55n2181_p1140b22║同經為為二章一卷　同上
T55n2181_p1140b23║同經科文一卷　同上
T55n2181_p1140b24║同經義決一卷　惠沼
T55n2181_p1140b25║同經攝釋四卷(釋玄贊本末合八卷)　樸楊寺智周
T55n2181_p1140b26║同經決擇記八卷　同上
T55n2181_p1140b27║同經要集三十卷　鏡水寺沙門栖複撰
T55n2181_p1140b28║同經翼贊十卷　法證撰
T55n2181_p1140b29║同經弘贊十三卷(或廿五卷)　行賀
T55n2181_p1140c01║同經辨十二卷　有則
T55n2181_p1140c02║同經解節記三卷(釋義決)　元興寺護命撰
T55n2181_p1140c03║同經解節記十卷　同上
T55n2181_p1140c04║同經略記三卷(或四卷)　東大寺明一撰
T55n2181_p1140c05║同經要略三卷　奧州德一撰
T55n2181_p1140c06║同經肝心一卷　興福寺善珠撰
T55n2181_p1140c07║同經肝心二卷　德一撰
T55n2181_p1140c08║同經常記十卷　作者可尋
T55n2181_p1140c09║同經述讚十卷　惠淨
T55n2181_p1140c10║同經讚略二卷　同上
T55n2181_p1140c11║同經疏八卷　玄範撰
T55n2181_p1140c12║同經略頌一卷　興福寺仲算
T55n2181_p1140c13║同經陀羅尼集一卷　同上
T55n2181_p1140c14║同經釋文三卷　同上
T55n2181_p1140c15║同經或本異文抄一卷　興福寺定慶撰
T55n2181_p1140c16║大般若經幽贊一卷　義寂撰
T55n2181_p1140c17║同經略記□卷　遁倫撰
T55n2181_p1140c18║同經玄文二十卷　東大寺法藏撰
T55n2181_p1140c19║同經籍目二卷
T55n2181_p1140c20║同經音義三卷　玄應
T55n2181_p1140c21║同經音義三卷　元興寺信行
T55n2181_p1140c22║同經音訓四卷　興福寺真興
T55n2181_p1141a01║同經略頌　仲算
T55n2181_p1141a02║同經十六會序一卷　玄測
