T46n1920_p0584b02║
T46n1920_p0584b03║　　No. 1920 [cf. No. 1921]
T46n1920_p0584b04║　　觀心論(并序)(亦名煎乳論)
T46n1920_p0584b05║
T46n1920_p0584b06║　　　　天台修禪寺沙門智者述
T46n1920_p0584b07║問曰。佛經無量。論亦甚多。弘法之人詵詵蓋
T46n1920_p0584b08║世。聽受之眾無處不有。是則法雨普津四眾。
T46n1920_p0584b09║露潤利益無邊。何所見聞。更何利益而造
T46n1920_p0584b10║斯論。答曰。如所問言。佛經無量論亦甚多。是
T46n1920_p0584b11║事共知。但弘法之人為利物故多施加水之
T46n1920_p0584b12║乳。致令聽受之者失真道味。四眾轉就澆
T46n1920_p0584b13║離。致使信心之者漸歇薄談。將恐深廣大
T46n1920_p0584b14║法不久停留。眾生眼滅失正法利。是以閑生
T46n1920_p0584b15║悲傷煩究難忍。不惟凡淺寡聞少見。欲助
T46n1920_p0584b16║鸚鵡。奮其翅力。輒承三寶力。欲作斯論也。
T46n1920_p0584b17║問者欲知作論者。大意有二。一者自責為諸
T46n1920_p0584b18║學徒。二者外諸四眾脫能信受亦可傳之。略
T46n1920_p0584b19║以偈答曰。
T46n1920_p0584b20║　大師將涅槃　　慈父有遺屬
T46n1920_p0584b21║　四念處修道　　常依木叉住
T46n1920_p0584b22║　我等非佛子　　不念此遺屬
T46n1920_p0584b23║　乘緩內無道　　戒緩懼三途
T46n1920_p0584b24║　由不問觀心　　令他信漸薄
T46n1920_p0584b25║　烏鴉不施道　　豈報白鴉恩
T46n1920_p0584b26║　非但田不良　　無平等種子
T46n1920_p0584b27║　法雨若不降　　法種必燋枯
T46n1920_p0584b28║　各無來世糧　　失三利致苦
T46n1920_p0584b29║　大法將欲頹　　哀哉見此事
T46n1920_p0584c01║　為是因緣故　　須造觀心論
T46n1920_p0584c02║　平等真法界　　無行無能到
T46n1920_p0584c03║　若能問觀心　　能行亦能到
T46n1920_p0584c04║　即是四念處　　能依木刃戒
T46n1920_p0584c05║　乘急內有道　　戒急生人天
T46n1920_p0584c06║　此是真佛子　　不乖慈父屬
T46n1920_p0584c07║　天龍皆慶喜　　一切豈不欣
T46n1920_p0584c08║　能報白鴉恩　　普施烏鴉食
T46n1920_p0584c09║　既有好良田　　有平等種子
T46n1920_p0584c10║　法雨應時降　　法種皆生長
T46n1920_p0584c11║　各有未來資　　俱獲三利益
T46n1920_p0584c12║　為是因緣故　　須造觀心論
T46n1920_p0584c13║　諸來求法者　　欲聞無上道
T46n1920_p0584c14║　不知問觀心　　聞慧終不發
T46n1920_p0584c15║　諸來求法者　　欲思無上道
T46n1920_p0584c16║　不知問觀心　　恩慧終不生
T46n1920_p0584c17║　諸來求法者　　欲修無上道
T46n1920_p0584c18║　不知問觀心　　修慧終不成
T46n1920_p0584c19║　諸來求法者　　欲修四三昧
T46n1920_p0584c20║　不知問觀心　　困苦無所獲
T46n1920_p0584c21║　諸來求法者　　多聽得言語
T46n1920_p0584c22║　不知問觀心　　未得真實樂
T46n1920_p0584c23║　諸來求法者　　修三昧得定
T46n1920_p0584c24║　不知問觀心　　盲禪無所見
T46n1920_p0584c25║　諸來求法者　　欲懺悔眾罪
T46n1920_p0584c26║　不知問觀心　　罪終難得脫
T46n1920_p0584c27║　諸來求法者　　意欲離煩惱
T46n1920_p0584c28║　不知問觀心　　煩惱終不滅
T46n1920_p0584c29║　諸來求法者　　本為利益他
T46n1920_p0585a01║　不知問觀心　　退轉令他謗
T46n1920_p0585a02║　諸來求法者　　欲興顯佛法
T46n1920_p0585a03║　不知問觀心　　退還大行損
T46n1920_p0585a04║　如此眾得失　　非偈可具陳
T46n1920_p0585a05║　有此諸得失　　無人覺悟者
T46n1920_p0585a06║　為是因緣故　　須造觀心論
T46n1920_p0585a07║　末代修觀心　　得邪定發見
T46n1920_p0585a08║　辯才無窮盡　　自謂人間寶
T46n1920_p0585a09║　無知者鼻嗅　　野孤氣衝眼
T46n1920_p0585a10║　舉尾共腳行　　次第墮坑殞
T46n1920_p0585a11║　為是因緣故　　須造觀心論
T46n1920_p0585a12║　守鼻隔安般　　及修不淨觀
T46n1920_p0585a13║　安般得四禪　　不免泥梨業
T46n1920_p0585a14║　不淨謂無學　　覆缽受女飯
T46n1920_p0585a15║　設得隨禪生　　墮長壽天難
T46n1920_p0585a16║　為是因緣故　　須造觀心論
T46n1920_p0585a17║　依事法用心　　無慧發鬼定
T46n1920_p0585a18║　顯異動物心　　事發壞佛法
T46n1920_p0585a19║　命終生鬼道　　九十五眷屬
T46n1920_p0585a20║　像法決疑明　　三師破佛法
T46n1920_p0585a21║　為是因緣故　　須造觀心論
T46n1920_p0585a22║　內心不為道　　邪諂念名利
T46n1920_p0585a23║　詐現禪坐相　　得名利眷屬
T46n1920_p0585a24║　事發壞他心　　毀損佛正法
T46n1920_p0585a25║　此是扇提羅　　死墮無間獄
T46n1920_p0585a26║　為是因緣故　　須造觀心論
T46n1920_p0585a27║　說法得解脫　　聽法眾亦然
T46n1920_p0585a28║　不知問觀心　　如貧數他寶
T46n1920_p0585a29║　說者問觀心　　無說則無示
T46n1920_p0585b01║　聽者問觀心　　無問亦無得
T46n1920_p0585b02║　為是因緣故　　須造觀心論
T46n1920_p0585b03║　戒為制心馬　　雖持五部律
T46n1920_p0585b04║　不知問觀心　　心馬終不調
T46n1920_p0585b05║　律住持佛法　　解外不解內
T46n1920_p0585b06║　淨名呵上首　　乃名真奉律
T46n1920_p0585b07║　為是因緣故　　須造觀心論
T46n1920_p0585b08║　誦經得解脫　　非為世財利
T46n1920_p0585b09║　若能問觀心　　破一微塵中
T46n1920_p0585b10║　出大千經卷　　受持讀誦此
T46n1920_p0585b11║　聞持無遺忘　　心開得解脫
T46n1920_p0585b12║　為是因緣故　　須造觀心論
T46n1920_p0585b13║　觀他修供養　　興顯安行人
T46n1920_p0585b14║　密心為自利　　猗託以資身
