T32n1687_p0775c19║【□】
T32n1687_p0775c20║【■】　　No. 1687
T32n1687_p0775c21║【CL066n1075_p0704a01】事師法五十頌(馬鳴菩薩集)
T32n1687_p0775c22║【□】
T32n1687_p0775c23║　　　　西天譯經三藏朝散大夫試鴻臚
T32n1687_p0775c24║　　　　少卿宣梵大師賜紫沙門臣日稱
T32n1687_p0775c25║　　　　等奉　詔譯
T32n1687_p0775c26║　依諸經律祕密教　　略出承事師儀軌
T32n1687_p0775c27║　聞已愛樂發淨心　　當獲如來金剛智
T32n1687_p0775c28║　若於灌頂師　　三時伸禮奉
T32n1687_p0775c29║　則為已供養　　十方諸如來
T32n1687_p0776a01║　起最上恭敬　　合掌以持花
T32n1687_p0776a02║　散彼曼挐羅　　頭面接足禮
T32n1687_p0776a03║　彼師或在家　　及新受具戒
T32n1687_p0776a04║　置經像於前　　則息諸疑謗
T32n1687_p0776a05║　若出家弟子　　常淨心承事
T32n1687_p0776a06║　已坐當起迎　　唯除於致禮
T32n1687_p0776a07║　彼師及弟子　　當互審其器
T32n1687_p0776a08║　若不先觀察　　同得越法罪
T32n1687_p0776a09║　若忿恚無慈　　貪愛多散亂
T32n1687_p0776a10║　驁易恃種族　　以惠當揀擇
T32n1687_p0776a11║　具戒忍悲智　　尊重無諂曲
T32n1687_p0776a12║　了祕密儀範　　博閑諸論議
T32n1687_p0776a13║　善達真言相　　曼挐羅事業
T32n1687_p0776a14║【CL066n1075_p0704b01】　契證十真如　　諸根悉清淨
T32n1687_p0776a15║　若彼求法者　　於師生輕毀
T32n1687_p0776a16║　則謗諸如來　　常得諸苦惱
T32n1687_p0776a17║　由增上愚癡　　而獲於現報
T32n1687_p0776a18║　為惡曜執持　　重病相纏縛
T32n1687_p0776a19║　王法所逼切　　及毒蛇傷螫
T32n1687_p0776a20║　冤賊水火難　　非人得其便
T32n1687_p0776a21║　彼頻那夜迦　　常作諸障礙
T32n1687_p0776a22║　從此而命終　　即墮於惡趣
T32n1687_p0776a23║　勿令阿闍黎　　少分生煩惱
T32n1687_p0776a24║　無智相違背　　定入阿鼻獄
T32n1687_p0776a25║　受種種極苦　　說之深可怖
T32n1687_p0776a26║　由謗阿闍黎　　於中常止住
T32n1687_p0776a27║　彼阿闍黎者　　弘持正法藏
T32n1687_p0776a28║　是故當一心　　輒莫生輕毀
T32n1687_p0776a29║　常於阿闍黎　　承事而供養
T32n1687_p0776b01║　發生尊重心　　則蠲除障惱
T32n1687_p0776b02║　又復於師所　　樂行於喜捨
T32n1687_p0776b03║　不希於己身　　何況於財物
T32n1687_p0776b04║　於無量億劫　　勇猛勤修習
T32n1687_p0776b05║　今始證菩提　　斯極為希有
T32n1687_p0776b06║　善護其深誓　　供養諸如來
T32n1687_p0776b07║　恭敬阿闍黎　　【CL066n1075_p0705a01】等同一切佛
T32n1687_p0776b08║　若於己所有　　最上諸珍玩
T32n1687_p0776b09║　求無盡菩提　　誠心而奉獻
T32n1687_p0776b10║　施佛阿闍黎　　念念常增長
T32n1687_p0776b11║　是最勝福田　　速得菩提果
T32n1687_p0776b12║　如是求法者　　具戒忍功德
T32n1687_p0776b13║　不虛誑於師　　當獲金剛智
T32n1687_p0776b14║　若足踏師影　　獲罪如破塔
T32n1687_p0776b15║　於床坐資具　　騎驀罪過足
T32n1687_p0776b16║　若師所教誨　　歡喜當聽受
T32n1687_p0776b17║　自己或不能　　則善言啟白
T32n1687_p0776b18║　由依止師故　　所作皆成就
T32n1687_p0776b19║　現樂及生天　　何敢違其命
T32n1687_p0776b20║　守護師財物　　猶若己身命
T32n1687_p0776b21║　於彼執侍人　　如親常敬奉
T32n1687_p0776b22║　不應於師前　　覆頂及乘御
T32n1687_p0776b23║　翹足手扠腰　　安然而坐臥
T32n1687_p0776b24║　或事緣令坐　　勿舒於雙足
T32n1687_p0776b25║　常具諸威儀　　師起速當起
T32n1687_p0776b26║　若於經行處　　不應隨舉步
T32n1687_p0776b27║　端謹立於傍　　無棄於涕[泳-永+垂]
T32n1687_p0776b28║　亦勿於師前　　私竊而言說
T32n1687_p0776b29║　及鄰近語笑　　歌舞作唱等
T32n1687_p0776c01║【CL066n1075_p0705b01】　或令坐或起　　各安徐禮敬
T32n1687_p0776c02║　若於險路中　　白已作前導
T32n1687_p0776c03║　又不應於前　　身現疲勞相
T32n1687_p0776c04║　屈指節作聲　　倚柱及牆壁
T32n1687_p0776c05║　或浣衣濯足　　及澡浴等事
T32n1687_p0776c06║　先白師令知　　所作無令見
T32n1687_p0776c07║　又復於師名　　不應輒稱舉
T32n1687_p0776c08║　設有固問者　　當示之一字
T32n1687_p0776c09║　師或令幹集　　當伺其遣使
T32n1687_p0776c10║　於彼所作事　　憶持常不忘
T32n1687_p0776c11║　或笑嗽伸呿　　則以手遮口
T32n1687_p0776c12║　若有事啟聞　　當曲躬軟語
T32n1687_p0776c13║　若在家女人　　淨心來聽法
T32n1687_p0776c14║　合掌具威儀　　專視於師面
T32n1687_p0776c15║　聞已當奉持　　捨離於憍慢
T32n1687_p0776c16║　常如初適嫁　　低顏其慚赧
T32n1687_p0776c17║　於彼嚴身具　　無復生愛樂
T32n1687_p0776c18║　與善非相應　　皆思惟遠離
T32n1687_p0776c19║　常慕於師德　　不應窺小過
T32n1687_p0776c20║　隨順獲成就　　求過當自損
T32n1687_p0776c21║　說法度弟子　　曼拏羅護摩
T32n1687_p0776c22║　城邑同師居　　無旨不應作
T32n1687_p0776c23║　或說法所得　　【CL066n1075_p0706a01】淨施諸財物
T32n1687_p0776c24║　悉以奉其師　　隨得而可用
T32n1687_p0776c25║　同學及法裔　　不應為弟子
T32n1687_p0776c26║　亦不於師前　　受承事禮敬
T32n1687_p0776c27║　若以物上師　　二手持奉獻
T32n1687_p0776c28║　師或有所施　　常恭敬頂受
T32n1687_p0776c29║　自專修正行　　常憶持不忘
T32n1687_p0777a01║　他或非律儀　　愛語相教示
T32n1687_p0777a02║　若師所教敕　　或病緣不作
T32n1687_p0777a03║　當作禮咨陳　　斯則無其咎
T32n1687_p0777a04║　常令師歡喜　　離諸煩惱事
T32n1687_p0777a05║　當勤而行之　　恐繁故不述
T32n1687_p0777a06║　彼金剛如來　　親如是宣說
T32n1687_p0777a07║　及餘教所明　　依師獲成就
T32n1687_p0777a08║　若弟子清淨　　能歸依三寶
T32n1687_p0777a09║　設使命將終　　亦為宣法要
T32n1687_p0777a10║　及授祕密教　　令作正法器
T32n1687_p0777a11║　若現相誦持　　當獲根本罪
T32n1687_p0777a12║　若能隨順師行學　　則成一切諸功德
T32n1687_p0777a13║　以我所集斯善因　　願與眾生速成佛
T32n1687_p0777a14║事師法五十頌【CL066n1075_p0706b01】
