T04n0213_p0777a01║【■】　　No. 213
T04n0213_p0777a02║【CL110n1432_p0397a01】【CL110n1432_p0397b01】【CL110n1432_p0398a01】【CL110n1432_p0398b01】法集要頌經有為品第一
T04n0213_p0777a03║【□】
T04n0213_p0777a04║　　　　尊者法救集
T04n0213_p0777a05║　　　　西天中印度惹爛[馬*太]
T04n0213_p0777a06║　　　　囉國密林寺三藏明教大師賜紫
T04n0213_p0777a07║　　　　沙門臣天息災奉　詔譯
T04n0213_p0777a08║　能覺悟煩惱　　宜發歡喜心
T04n0213_p0777a09║　今聽我所集　　佛所宣法頌
T04n0213_p0777a10║　如是佛世尊　　一切智中師
T04n0213_p0777a11║　慈悲為有情　　廣說真實語
T04n0213_p0777a12║　一切行非常　　皆是興衰法
T04n0213_p0777a13║　夫生輒還終　　寂滅最安樂
T04n0213_p0777a14║　如燭熾焰時　　擲物在暗處
T04n0213_p0777a15║　不使智燈尋　　恒為煩惱覆
T04n0213_p0777a16║　人身有形器　　棄散在諸方
T04n0213_p0777a17║　骸骨如鴿色　　觀斯有何樂
T04n0213_p0777a18║　譬如人初夜　　識託住母胎
T04n0213_p0777a19║　日涉多遷變　　逝而定不還
T04n0213_p0777a20║　晨朝睹好事　　夜至則不現
T04n0213_p0777a21║　昨所瞻視者　　今夕則或無
T04n0213_p0777a22║　榮富焰熾盛　　無常無時節
T04n0213_p0777a23║　不揀擇貴賤　　常被死王降
T04n0213_p0777a24║　或有在胎殞　　【CL110n1432_p0399a01】或初誕亦亡
T04n0213_p0777a25║　盛壯不免死　　老耄甘心受
T04n0213_p0777a26║　若老或少年　　及與中年者
T04n0213_p0777a27║　恒被死來侵　　云何不懷怖
T04n0213_p0777a28║　命如果自熟　　常恐會零落
T04n0213_p0777a29║　生已必有終　　誰能免斯者
T04n0213_p0777b01║　譬如陶家師　　埏埴作坯器
T04n0213_p0777b02║　諸有悉破壞　　人命亦如是
T04n0213_p0777b03║　如人彈琴瑟　　具足眾妙音
T04n0213_p0777b04║　絃斷無少聲　　人命亦如是
T04n0213_p0777b05║　如囚被繫縛　　拘牽詣都市
T04n0213_p0777b06║　動則向死路　　壽命亦如是
T04n0213_p0777b07║　如河急駛流　　往而悉不還
T04n0213_p0777b08║　人生亦如是　　逝者皆不迴
T04n0213_p0777b09║　諸患集成身　　生多眾苦惱
T04n0213_p0777b10║　人命亦如是　　為老死所伺
T04n0213_p0777b11║　所造成功勞　　永世獲安樂
T04n0213_p0777b12║　如杖擊急水　　暫開還卻合
T04n0213_p0777b13║　如人操杖行　　牧牛飲飼者
T04n0213_p0777b14║　人命亦如是　　亦即養命去
T04n0213_p0777b15║　夫人欲立德　　晝夜勿空過
T04n0213_p0777b16║　既獲得人身　　一心思命盡
T04n0213_p0777b17║　不寐覺夜長　　疲倦道路長
T04n0213_p0777b18║　【CL110n1432_p0399b01】愚迷生死長　　希聞於妙法
T04n0213_p0777b19║　有子兼有財　　慳惜遇散壞
T04n0213_p0777b20║　愚夫不自觀　　何恃有財子
T04n0213_p0777b21║　百千非算數　　族姓富男女
T04n0213_p0777b22║　積聚多財產　　無不皆衰滅
T04n0213_p0777b23║　富貴非聖財　　恒為無常伺
T04n0213_p0777b24║　猶如盲眼人　　不能自觀察
T04n0213_p0777b25║　聚集還散壞　　崇高必墜落
T04n0213_p0777b26║　生者皆盡終　　有情亦如是
T04n0213_p0777b27║　行惡入地獄　　修善則生天
T04n0213_p0777b28║　若能修善者　　漏盡得涅槃
T04n0213_p0777b29║　諸佛與菩薩　　緣覺及聲聞
T04n0213_p0777c01║　尚捨有為身　　何況諸有情
T04n0213_p0777c02║　非空非海中　　非入山窟間
T04n0213_p0777c03║　無有地方所　　脫止不受死
T04n0213_p0777c04║　若住現在世　　過去及未來
T04n0213_p0777c05║　一切有為事　　終歸於盡壞
T04n0213_p0777c06║　智者能離繫　　恒正念觀察
T04n0213_p0777c07║　常思無漏道　　是名真智者
T04n0213_p0777c08║　如囚被繫縛　　所欲無能益
T04n0213_p0777c09║　亦如朽故車　　不久見破壞
T04n0213_p0777c10║　色變為老耄　　戀家如在獄
T04n0213_p0777c11║　不覺死來侵　　【CL110n1432_p0400a01】愚夫不能知
T04n0213_p0777c12║　雖壽滿百歲　　亦被死相隨
T04n0213_p0777c13║　為老病所逼　　患終至後際
T04n0213_p0777c14║　老至苦纏身　　晝夜多痛惱
T04n0213_p0777c15║　辛楚有千般　　如魚入灰火
T04n0213_p0777c16║　江河無停止　　駛流去不迴
T04n0213_p0777c17║　保惜膿漏軀　　雖戀不能住
T04n0213_p0777c18║　四大聚集身　　無常詎久留
T04n0213_p0777c19║　地種散壞時　　神識空何用
T04n0213_p0777c20║　此身多障惱　　膿漏恒疾患
T04n0213_p0777c21║　愚迷貪愛著　　不厭求寂滅
T04n0213_p0777c22║　今歲雖云在　　冬夏不久停
T04n0213_p0777c23║　凡夫貪世樂　　中間不驚怖
T04n0213_p0777c24║　父母與兄弟　　妻子并眷屬
T04n0213_p0777c25║　無常來牽引　　無能救濟者
T04n0213_p0777c26║　如是諸有情　　舉動貪榮樂
T04n0213_p0777c27║　無常老病侵　　不覺生苦惱
T04n0213_p0777c28║　剃髮為苾芻　　宜應修止觀
T04n0213_p0777c29║　魔羅不能伺　　度生到彼岸
T04n0213_p0778a01║　　法集要頌經愛欲品第二
T04n0213_p0778a02║　慾我知汝根　　意以思想生
T04n0213_p0778a03║　我不思惟汝　　【CL110n1432_p0400b01】則汝慾不有
T04n0213_p0778a04║　因慾生煩惱　　因慾生怖畏
