T48n2010_p0376b15║
T48n2010_p0376b16║
T48n2010_p0376b17║　　No. 2010
T48n2010_p0376b18║信心銘
T48n2010_p0376b19║
T48n2010_p0376b20║　至道無難　　唯嫌揀擇　　但莫憎愛
T48n2010_p0376b21║　洞然明白　　毫釐有差　　天地懸隔
T48n2010_p0376b22║　欲得現前　　莫存順逆　　違順相爭
T48n2010_p0376b23║　是為心病　　不識玄旨　　徒勞念靜
T48n2010_p0376b24║　圓同太虛　　無欠無餘　　良由取捨
T48n2010_p0376b25║　所以不如　　莫逐有緣　　勿住空忍
T48n2010_p0376b26║　一種平懷　　泯然自盡　　止動歸止
T48n2010_p0376b27║　止更彌動　　唯滯兩邊　　寧知一種
T48n2010_p0376b28║　一種不通　　兩處失功　　遣有沒有
T48n2010_p0376b29║　從空背空　　多言多慮　　轉不相應
T48n2010_p0376c01║　絕言絕慮　　無處不通　　歸根得旨
T48n2010_p0376c02║　隨照失宗　　須臾返照　　勝卻前空
T48n2010_p0376c03║　前空轉變　　皆由妄見　　不用求真
T48n2010_p0376c04║　唯須息見　　二見不住　　慎勿追尋
T48n2010_p0376c05║　纔有是非　　紛然失心　　二由一有
T48n2010_p0376c06║　一亦莫守　　一心不生　　萬法無咎
T48n2010_p0376c07║　無咎無法　　不生不心　　能隨境滅
T48n2010_p0376c08║　境逐能沈　　境由能境　　能由境能
T48n2010_p0376c09║　欲知兩段　　元是一空　　一空同兩
T48n2010_p0376c10║　齊含萬像　　不見精麤　　寧有偏黨
T48n2010_p0376c11║　大道體寬　　無易無難　　小見狐疑
T48n2010_p0376c12║　轉急轉遲　　執之失度　　心入邪路
T48n2010_p0376c13║　放之自然　　體無去住　　任性合道
T48n2010_p0376c14║　逍遙絕惱　　繫念乖真　　沈惛不好
T48n2010_p0376c15║　不好勞神　　何用疏親　　欲趣一乘
T48n2010_p0376c16║　勿惡六塵　　六塵不惡　　還同正覺
T48n2010_p0376c17║　智者無為　　愚人自縛　　法無異法
T48n2010_p0376c18║　妄自愛著　　將心用心　　豈非大錯
T48n2010_p0376c19║　迷生寂亂　　悟無好惡　　一切二邊
T48n2010_p0376c20║　妄自斟酌　　夢幻空華　　何勞把捉
T48n2010_p0376c21║　得失是非　　一時放卻　　眼若不眠
T48n2010_p0376c22║　諸夢自除　　心若不異　　萬法一如
T48n2010_p0376c23║　一如體玄　　兀爾忘緣　　萬法齊觀
T48n2010_p0376c24║　歸復自然　　泯其所以　　不可方比
T48n2010_p0376c25║　止動無動　　動止無止　　兩既不成
T48n2010_p0376c26║　一何有爾　　究竟窮極　　不存軌則
T48n2010_p0376c27║　啟心平等　　所作俱息　　狐疑盡淨
T48n2010_p0376c28║　正信調直　　一切不留　　無可記憶
T48n2010_p0376c29║　虛明自然　　不勞心力　　非思量處
T48n2010_p0377a01║　識情難測　　真如法界　　無他無自
T48n2010_p0377a02║　要急相應　　唯言不二　　不二皆同
T48n2010_p0377a03║　無不包容　　十方智者　　皆入此宗
T48n2010_p0377a04║　宗非促延(一念萬年萬年一念)　　無在不在
T48n2010_p0377a05║　十方目前　　極小同大　　妄絕境界
T48n2010_p0377a06║　極大同小　　不見邊表　　有即是無
T48n2010_p0377a07║　無即是有　　若不如是　　必不須守
T48n2010_p0377a08║　一即一切　　一切即一　　但能如是
T48n2010_p0377a09║　何慮不畢　　信心不二　　不二信心
T48n2010_p0377a10║　言語道斷　　非去來今
T48n2010_p0377a11║信心銘之終
