T32n1692_p0788b15║【□】
T32n1692_p0788b16║【□】
T32n1692_p0788b17║【■】　　No. 1692
T32n1692_p0788b18║【CL059n0815_p0503a01】【CL059n0815_p0503b01】【CL059n0815_p0504a01】【CL059n0815_p0504b01】【○】【○】【○】【○】【○】勝軍化世百喻伽他經
T32n1692_p0788b19║【□】
T32n1692_p0788b20║　　　　西天中印度惹爛馱羅國密林
T32n1692_p0788b21║　　　　寺三藏明教大師賜紫沙門臣
T32n1692_p0788b22║　　　　天息災奉　詔譯
T32n1692_p0788b23║　過去仙人[尾*耶](切身)娑等　　典籍章句無不說
T32n1692_p0788b24║　我今自詠悅愚懷　　略誦伽他為百喻
T32n1692_p0788b25║　行恩行義行賢德　　無我無慢無怯弱
T32n1692_p0788b26║　真實慈悲可重師　　堪作上人出離行
T32n1692_p0788b27║　雖然貧下存剛志　　設身富貴亦柔和
T32n1692_p0788b28║　若遇強敵而勇力　　此即名為大人相
T32n1692_p0788b29║　少年行善人希有　　人來求者歡喜與
T32n1692_p0788c01║　若人稱讚我羞聞　　彼等之人亦難得
T32n1692_p0788c02║【CL059n0815_p0505a01】　欲求美稱先求法　　法上精心德自生
T32n1692_p0788c03║　一切戒行堅持密　　彼人世間甚希有
T32n1692_p0788c04║　天然性善言亦善　　善人惡人各盡知
T32n1692_p0788c05║　他或有過與藏蓋　　此等智人世難得
T32n1692_p0788c06║　火性暖兮本自熱　　月性清涼亦復然
T32n1692_p0788c07║　剎帝利族名稱上　　彼等下族何得怪
T32n1692_p0788c08║　親眷難危須救濟　　他人有難亦復然
T32n1692_p0788c09║　竭力為人情不二　　此中活命名正命
T32n1692_p0788c10║　布施忍辱及明力　　調伏諸根語言善
T32n1692_p0788c11║　此為聖者真莊嚴　　金寶莊嚴如擔重
T32n1692_p0788c12║　世間未曾有一物　　不被無常破壞空
T32n1692_p0788c13║　唯有無為寂靜德　　經劫凝然得常住
T32n1692_p0788c14║　善哉形色身端正　　而具崇修德行光
T32n1692_p0788c15║　譬如明月在當空　　清淨光明照樓閣
T32n1692_p0788c16║　富貴行檀一切人　　識心成就無邊法
T32n1692_p0788c17║【CL059n0815_p0505b01】　勇力救護劣弱者　　善哉此德真良善
T32n1692_p0788c18║　德者重德愍無德　　愚者輕德而捨去
T32n1692_p0788c19║　智如紅日放炎光　　愚似星光而掩耀
T32n1692_p0788c20║　賢人能護身諸過　　一向修崇德行高
T32n1692_p0788c21║　少若縱心犯一過　　積修多德亦皆失
T32n1692_p0788c22║　惡人遠離於戒德　　常欲親近不善人
T32n1692_p0788c23║　如捨清涼功德池　　而入稠濁不淨水
T32n1692_p0788c24║　塗油身上要除垢　　除垢復須洗去油
T32n1692_p0788c25║　譬如作事要成功　　若得功成捨所作
T32n1692_p0788c26║　惡人恒惡喻黑蛇　　惡人迷逸如醉象
T32n1692_p0788c27║　善人怖畏心傷痛　　惡人顛倒情忻悅
T32n1692_p0788c28║　大火[一/旦]天難便滅　　深崖無底莫能知
T32n1692_p0788c29║　審慧善觀危惡事　　深行信善無疑謗
T32n1692_p0789a01║　落崖入火大危嶮　　或有身存復起行
